Time - Plot 0,Amplitude - Plot 0,,,
0,17.8103,,,
24.660669,15.0103,,,4d
49.321338,-46.9897,,,source fft
73.982008,-46.9897,,,
98.642677,-46.9897,,,
123.303346,-46.9897,,,
147.964015,-46.9897,,,
172.624684,-46.9897,,,
197.285354,-46.9897,,,
221.946023,-46.9897,,,
246.606692,-46.9897,,,
271.267361,-46.9897,,,
295.92803,-46.9897,,,
320.588699,-46.9897,,,
345.249369,-46.9897,,,
369.910038,-46.9897,,,
394.570707,-46.9897,,,
419.231376,-46.9897,,,
443.892045,-46.9897,,,
468.552715,-46.9897,,,
493.213384,-45.7897,,,
517.874053,-46.9897,,,
542.534722,-46.9897,,,
567.195391,-46.9897,,,
591.856061,-46.9897,,,
616.51673,-46.9897,,,
641.177399,-46.9897,,,
665.838068,-46.9897,,,
690.498737,-46.9897,,,
715.159407,-46.9897,,,
739.820076,-46.9897,,,
764.480745,-46.9897,,,
789.141414,-46.9897,,,
813.802083,-45.7897,,,
838.462753,-43.3897,,,
863.123422,-45.7897,,,
887.784091,-46.9897,,,
912.44476,-38.9897,,,
937.105429,-28.1897,,,
961.766098,-12.5897,,,
986.426768,2.6103,,,
1011.087437,3.0103,,,
1035.748106,-9.7897,,,
1060.408775,-26.9897,,,
1085.069444,-38.9897,,,
1109.730114,-46.9897,,,
1134.390783,-46.9897,,,
1159.051452,-45.7897,,,
1183.712121,-46.9897,,,
1208.37279,-46.9897,,,
1233.03346,-46.9897,,,
1257.694129,-46.9897,,,
1282.354798,-46.9897,,,
1307.015467,-46.9897,,,
1331.676136,-46.9897,,,
1356.336806,-46.9897,,,
1380.997475,-46.9897,,,
1405.658144,-46.9897,,,
1430.318813,-46.9897,,,
1454.979482,-46.9897,,,
1479.640152,-46.9897,,,
1504.300821,-42.9897,,,
1528.96149,-40.9897,,,
1553.622159,-46.9897,,,
1578.282828,-46.9897,,,
1602.943497,-46.9897,,,
1627.604167,-46.9897,,,
1652.264836,-46.9897,,,
1676.925505,-46.9897,,,
1701.586174,-45.7897,,,
1726.246843,-46.9897,,,
1750.907513,-46.9897,,,
1775.568182,-46.9897,,,
1800.228851,-46.9897,,,
1824.88952,-46.9897,,,
1849.550189,-46.9897,,,
1874.210859,-46.9897,,,
1898.871528,-46.9897,,,
1923.532197,-46.9897,,,
1948.192866,-46.9897,,,
1972.853535,-46.9897,,,
1997.514205,-42.9897,,,
2022.174874,-43.7897,,,
2046.835543,-46.9897,,,
2071.496212,-46.9897,,,
2096.156881,-46.9897,,,
2120.817551,-46.9897,,,
2145.47822,-46.9897,,,
2170.138889,-46.9897,,,
2194.799558,-46.9897,,,
2219.460227,-46.9897,,,
2244.120896,-46.9897,,,
2268.781566,-46.9897,,,
2293.442235,-46.9897,,,
2318.102904,-46.9897,,,
2342.763573,-46.9897,,,
2367.424242,-46.9897,,,
2392.084912,-46.9897,,,
2416.745581,-46.9897,,,
2441.40625,-46.9897,,,
2466.066919,-46.9897,,,
2490.727588,-45.7897,,,
2515.388258,-46.9897,,,
2540.048927,-46.9897,,,
2564.709596,-46.9897,,,
2589.370265,-46.9897,,,
2614.030934,-46.9897,,,
2638.691604,-45.7897,,,
2663.352273,-46.9897,,,
2688.012942,-46.9897,,,
2712.673611,-46.9897,,,
2737.33428,-46.9897,,,
2761.994949,-46.9897,,,
2786.655619,-46.9897,,,
2811.316288,-42.9897,,,
2835.976957,-46.9897,,,
2860.637626,-46.9897,,,
2885.298295,-46.9897,,,
2909.958965,-46.9897,,,
2934.619634,-46.9897,,,
2959.280303,-45.7897,,,
2983.940972,-45.7897,,,
3008.601641,-46.9897,,,
3033.262311,-46.9897,,,
3057.92298,-46.9897,,,
3082.583649,-46.9897,,,
3107.244318,-46.9897,,,
3131.904987,-46.9897,,,
3156.565657,-46.9897,,,
3181.226326,-46.9897,,,
3205.886995,-46.9897,,,
3230.547664,-46.9897,,,
3255.208333,-46.9897,,,
3279.869003,-46.9897,,,
3304.529672,-46.9897,,,
3329.190341,-45.7897,,,
3353.85101,-46.9897,,,
3378.511679,-46.9897,,,
3403.172348,-46.9897,,,
3427.833018,-46.9897,,,
3452.493687,-46.9897,,,
3477.154356,-43.7897,,,
3501.815025,-45.7897,,,
3526.475694,-46.9897,,,
3551.136364,-46.9897,,,
3575.797033,-46.9897,,,
3600.457702,-46.9897,,,
3625.118371,-46.9897,,,
3649.77904,-46.9897,,,
3674.43971,-46.9897,,,
3699.100379,-46.9897,,,
3723.761048,-46.9897,,,
3748.421717,-46.9897,,,
3773.082386,-46.9897,,,
3797.743056,-46.9897,,,
3822.403725,-46.9897,,,
3847.064394,-46.9897,,,
3871.725063,-46.9897,,,
3896.385732,-46.9897,,,
3921.046402,-46.9897,,,
3945.707071,-45.7897,,,
3970.36774,-46.9897,,,
3995.028409,-45.7897,,,
4019.689078,-45.7897,,,
4044.349747,-46.9897,,,
4069.010417,-46.9897,,,
4093.671086,-46.9897,,,
4118.331755,-46.9897,,,
4142.992424,-46.9897,,,
4167.653093,-46.9897,,,
4192.313763,-46.9897,,,
4216.974432,-45.7897,,,
4241.635101,-45.7897,,,
4266.29577,-46.9897,,,
4290.956439,-46.9897,,,
4315.617109,-46.9897,,,
4340.277778,-46.9897,,,
4364.938447,-46.9897,,,
4389.599116,-46.9897,,,
4414.259785,-46.9897,,,
4438.920455,-46.9897,,,
4463.581124,-42.9897,,,
4488.241793,-45.7897,,,
4512.902462,-46.9897,,,
4537.563131,-46.9897,,,
4562.223801,-46.9897,,,
4586.88447,-46.9897,,,
4611.545139,-46.9897,,,
4636.205808,-46.9897,,,
4660.866477,-46.9897,,,
4685.527146,-46.9897,,,
4710.187816,-46.9897,,,
4734.848485,-46.9897,,,
4759.509154,-46.9897,,,
4784.169823,-46.9897,,,
4808.830492,-46.9897,,,
4833.491162,-46.9897,,,
4858.151831,-46.9897,,,
4882.8125,-46.9897,,,
4907.473169,-45.7897,,,
4932.133838,-45.7897,,,
4956.794508,-46.9897,,,
4981.455177,-46.9897,,,
5006.115846,-46.9897,,,
5030.776515,-46.9897,,,
5055.437184,-46.9897,,,
5080.097854,-46.9897,,,
5104.758523,-46.9897,,,
5129.419192,-46.9897,,,
5154.079861,-46.9897,,,
5178.74053,-46.9897,,,
5203.401199,-46.9897,,,
5228.061869,-46.9897,,,
5252.722538,-46.9897,,,
5277.383207,-46.9897,,,
5302.043876,-46.9897,,,
5326.704545,-46.9897,,,
5351.365215,-45.7897,,,
5376.025884,-42.9897,,,
5400.686553,-45.7897,,,
5425.347222,-46.9897,,,
5450.007891,-46.9897,,,
5474.668561,-46.9897,,,
5499.32923,-43.7897,,,
5523.989899,-40.9897,,,
5548.650568,-46.9897,,,
5573.311237,-46.9897,,,
5597.971907,-46.9897,,,
5622.632576,-46.9897,,,
5647.293245,-46.9897,,,
5671.953914,-46.9897,,,
5696.614583,-46.9897,,,
5721.275253,-46.9897,,,
5745.935922,-46.9897,,,
5770.596591,-46.9897,,,
5795.25726,-46.9897,,,
5819.917929,-46.9897,,,
5844.578598,-43.7897,,,
5869.239268,-46.9897,,,
5893.899937,-46.9897,,,
5918.560606,-46.9897,,,
5943.221275,-46.9897,,,
5967.881944,-46.9897,,,
5992.542614,-46.9897,,,
6017.203283,-46.9897,,,
6041.863952,-46.9897,,,
6066.524621,-46.9897,,,
6091.18529,-46.9897,,,
6115.84596,-46.9897,,,
6140.506629,-46.9897,,,
6165.167298,-46.9897,,,
6189.827967,-46.9897,,,
6214.488636,-46.9897,,,
6239.149306,-46.9897,,,
6263.809975,-45.7897,,,
6288.470644,-46.9897,,,
6313.131313,-46.9897,,,
6337.791982,-46.9897,,,
6362.452652,-46.9897,,,
6387.113321,-46.9897,,,
6411.77399,-46.9897,,,
6436.434659,-46.9897,,,
6461.095328,-46.9897,,,
6485.755997,-46.9897,,,
6510.416667,-46.9897,,,
6535.077336,-46.9897,,,
6559.738005,-46.9897,,,
6584.398674,-46.9897,,,
6609.059343,-46.9897,,,
6633.720013,-42.9897,,,
6658.380682,-45.7897,,,
6683.041351,-46.9897,,,
6707.70202,-46.9897,,,
6732.362689,-46.9897,,,
6757.023359,-46.9897,,,
6781.684028,-46.9897,,,
6806.344697,-46.9897,,,
6831.005366,-46.9897,,,
6855.666035,-46.9897,,,
6880.326705,-46.9897,,,
6904.987374,-46.9897,,,
6929.648043,-46.9897,,,
6954.308712,-46.9897,,,
6978.969381,-46.9897,,,
7003.630051,-45.7897,,,
7028.29072,-46.9897,,,
7052.951389,-46.9897,,,
7077.612058,-46.9897,,,
7102.272727,-46.9897,,,
7126.933396,-45.7897,,,
7151.594066,-46.9897,,,
7176.254735,-46.9897,,,
7200.915404,-46.9897,,,
7225.576073,-46.9897,,,
7250.236742,-46.9897,,,
7274.897412,-46.9897,,,
7299.558081,-46.9897,,,
7324.21875,-46.9897,,,
7348.879419,-46.9897,,,
7373.540088,-46.9897,,,
7398.200758,-46.9897,,,
7422.861427,-45.7897,,,
7447.522096,-46.9897,,,
7472.182765,-45.7897,,,
7496.843434,-43.3897,,,
7521.504104,-46.9897,,,
7546.164773,-46.9897,,,
7570.825442,-46.9897,,,
7595.486111,-46.9897,,,
7620.14678,-46.9897,,,
7644.807449,-46.9897,,,
7669.468119,-46.9897,,,
7694.128788,-46.9897,,,
7718.789457,-46.9897,,,
7743.450126,-46.9897,,,
7768.110795,-46.9897,,,
7792.771465,-45.7897,,,
7817.432134,-46.9897,,,
7842.092803,-46.9897,,,
7866.753472,-46.9897,,,
7891.414141,-46.9897,,,
7916.074811,-46.9897,,,
7940.73548,-46.9897,,,
7965.396149,-46.9897,,,
7990.056818,-46.9897,,,
8014.717487,-42.9897,,,
8039.378157,-46.9897,,,
8064.038826,-46.9897,,,
8088.699495,-46.9897,,,
8113.360164,-46.9897,,,
8138.020833,-46.9897,,,
8162.681503,-46.9897,,,
8187.342172,-46.9897,,,
8212.002841,-46.9897,,,
8236.66351,-46.9897,,,
8261.324179,-46.9897,,,
8285.984848,-46.9897,,,
8310.645518,-46.9897,,,
8335.306187,-43.7897,,,
8359.966856,-46.9897,,,
8384.627525,-46.9897,,,
8409.288194,-46.9897,,,
8433.948864,-46.9897,,,
8458.609533,-46.9897,,,
8483.270202,-46.9897,,,
8507.930871,-46.9897,,,
8532.59154,-46.9897,,,
8557.25221,-46.9897,,,
8581.912879,-46.9897,,,
8606.573548,-46.9897,,,
8631.234217,-46.9897,,,
8655.894886,-46.9897,,,
8680.555556,-46.9897,,,
8705.216225,-46.9897,,,
8729.876894,-45.7897,,,
8754.537563,-46.9897,,,
8779.198232,-46.9897,,,
8803.858902,-46.9897,,,
8828.519571,-46.9897,,,
8853.18024,-46.9897,,,
8877.840909,-46.9897,,,
8902.501578,-46.9897,,,
8927.162247,-46.9897,,,
8951.822917,-46.9897,,,
8976.483586,-45.7897,,,
9001.144255,-46.9897,,,
9025.804924,-43.7897,,,
9050.465593,-46.9897,,,
9075.126263,-46.9897,,,
9099.786932,-46.9897,,,
9124.447601,-46.9897,,,
9149.10827,-46.9897,,,
9173.768939,-46.9897,,,
9198.429609,-46.9897,,,
9223.090278,-46.9897,,,
9247.750947,-46.9897,,,
9272.411616,-46.9897,,,
9297.072285,-46.9897,,,
9321.732955,-46.9897,,,
9346.393624,-46.9897,,,
9371.054293,-46.9897,,,
9395.714962,-45.7897,,,
9420.375631,-46.9897,,,
9445.036301,-46.9897,,,
9469.69697,-46.9897,,,
9494.357639,-42.9897,,,
9519.018308,-46.9897,,,
9543.678977,-46.9897,,,
9568.339646,-46.9897,,,
9593.000316,-46.9897,,,
9617.660985,-46.9897,,,
9642.321654,-46.9897,,,
9666.982323,-46.9897,,,
9691.642992,-46.9897,,,
9716.303662,-46.9897,,,
9740.964331,-46.9897,,,
9765.625,-46.9897,,,
9790.285669,-46.9897,,,
9814.946338,-46.9897,,,
9839.607008,-46.9897,,,
9864.267677,-46.9897,,,
9888.928346,-37.7897,,,
9913.589015,-31.3897,,,
9938.249684,-21.7897,,,
9962.910354,-5.3897,,,
9987.571023,8.6103,,,
10012.23169,9.0103,,,
10036.89236,-4.9897,,,
10061.55303,-21.7897,,,
10086.2137,-30.9897,,,
10110.87437,-41.7897,,,
10135.53504,-38.9897,,,
10160.19571,-45.7897,,,
10184.85638,-46.9897,,,
10209.51705,-46.9897,,,
10234.17772,-45.7897,,,
10258.83838,-46.9897,,,
10283.49905,-46.9897,,,
10308.15972,-46.9897,,,
10332.82039,-46.9897,,,
10357.48106,-46.9897,,,
10382.14173,-46.9897,,,
10406.8024,-46.9897,,,
10431.46307,-45.7897,,,
10456.12374,-46.9897,,,
10480.78441,-45.7897,,,
10505.44508,-46.9897,,,
10530.10575,-46.9897,,,
10554.76641,-46.9897,,,
10579.42708,-46.9897,,,
10604.08775,-46.9897,,,
10628.74842,-46.9897,,,
10653.40909,-46.9897,,,
10678.06976,-46.9897,,,
10702.73043,-46.9897,,,
10727.3911,-46.9897,,,
10752.05177,-46.9897,,,
10776.71244,-46.9897,,,
10801.37311,-46.9897,,,
10826.03378,-46.9897,,,
10850.69444,-43.7897,,,
10875.35511,-45.7897,,,
10900.01578,-46.9897,,,
10924.67645,-46.9897,,,
10949.33712,-46.9897,,,
10973.99779,-46.9897,,,
10998.65846,-46.9897,,,
11023.31913,-46.9897,,,
11047.9798,-46.9897,,,
11072.64047,-46.9897,,,
11097.30114,-46.9897,,,
11121.96181,-46.9897,,,
11146.62248,-46.9897,,,
11171.28314,-46.9897,,,
11195.94381,-46.9897,,,
11220.60448,-46.9897,,,
11245.26515,-46.9897,,,
11269.92582,-46.9897,,,
11294.58649,-46.9897,,,
11319.24716,-46.9897,,,
11343.90783,-46.9897,,,
11368.5685,-46.9897,,,
11393.22917,-46.9897,,,
11417.88984,-46.9897,,,
11442.55051,-46.9897,,,
11467.21117,-46.9897,,,
11491.87184,-46.9897,,,
11516.53251,-46.9897,,,
11541.19318,-46.9897,,,
11565.85385,-46.9897,,,
11590.51452,-46.9897,,,
11615.17519,-46.9897,,,
11639.83586,-46.9897,,,
11664.49653,-46.9897,,,
11689.1572,-46.9897,,,
11713.81787,-46.9897,,,
11738.47854,-46.9897,,,
11763.13921,-46.9897,,,
11787.79987,-46.9897,,,
11812.46054,-45.7897,,,
11837.12121,-42.9897,,,
11861.78188,-46.9897,,,
11886.44255,-46.9897,,,
11911.10322,-46.9897,,,
11935.76389,-46.9897,,,
11960.42456,-46.9897,,,
11985.08523,-46.9897,,,
12009.7459,-46.9897,,,
12034.40657,-46.9897,,,
12059.06724,-45.7897,,,
12083.7279,-46.9897,,,
12108.38857,-46.9897,,,
12133.04924,-46.9897,,,
12157.70991,-46.9897,,,
12182.37058,-46.9897,,,
12207.03125,-46.9897,,,
12231.69192,-46.9897,,,
12256.35259,-46.9897,,,
12281.01326,-46.9897,,,
12305.67393,-46.9897,,,
12330.3346,-46.9897,,,
12354.99527,-46.9897,,,
12379.65593,-46.9897,,,
12404.3166,-46.9897,,,
12428.97727,-46.9897,,,
12453.63794,-46.9897,,,
12478.29861,-46.9897,,,
12502.95928,-43.7897,,,
12527.61995,-46.9897,,,
12552.28062,-46.9897,,,
12576.94129,-46.9897,,,
12601.60196,-46.9897,,,
