Time - Plot 0,Amplitude - Plot 0,,,
12626.26263,-46.9897,,,
12650.9233,-46.9897,,,
12675.58397,-46.9897,,,
12700.24463,-46.9897,,,
12724.9053,-46.9897,,,
12749.56597,-46.9897,,,
12774.22664,-46.9897,,,
12798.88731,-46.9897,,,
12823.54798,-46.9897,,,
12848.20865,-46.9897,,,
12872.86932,-46.9897,,,
12897.52999,-46.9897,,,
12922.19066,-46.9897,,,
12946.85133,-46.9897,,,
12971.512,-46.9897,,,
12996.17266,-46.9897,,,
13020.83333,-45.7897,,,
13045.494,-46.9897,,,
13070.15467,-46.9897,,,
13094.81534,-46.9897,,,
13119.47601,-46.9897,,,
13144.13668,-46.9897,,,
13168.79735,-46.9897,,,
13193.45802,-46.9897,,,
13218.11869,-46.9897,,,
13242.77936,-46.9897,,,
13267.44003,-46.9897,,,
13292.10069,-46.9897,,,
13316.76136,-46.9897,,,
13341.42203,-46.9897,,,
13366.0827,-46.9897,,,
13390.74337,-46.9897,,,
13415.40404,-46.9897,,,
13440.06471,-46.9897,,,
13464.72538,-46.9897,,,
13489.38605,-46.9897,,,
13514.04672,-42.9897,,,
13538.70739,-45.7897,,,
13563.36806,-45.7897,,,
13588.02873,-45.7897,,,
13612.68939,-46.9897,,,
13637.35006,-46.9897,,,
13662.01073,-46.9897,,,
13686.6714,-46.9897,,,
13711.33207,-46.9897,,,
13735.99274,-46.9897,,,
13760.65341,-46.9897,,,
13785.31408,-46.9897,,,
13809.97475,-46.9897,,,
13834.63542,-46.9897,,,
13859.29609,-46.9897,,,
13883.95676,-46.9897,,,
13908.61742,-46.9897,,,
13933.27809,-46.9897,,,
13957.93876,-46.9897,,,
13982.59943,-46.9897,,,
14007.2601,-46.9897,,,
14031.92077,-46.9897,,,
14056.58144,-46.9897,,,
14081.24211,-46.9897,,,
14105.90278,-46.9897,,,
14130.56345,-46.9897,,,
14155.22412,-46.9897,,,
14179.88479,-46.9897,,,
14204.54546,-46.9897,,,
14229.20612,-46.9897,,,
14253.86679,-46.9897,,,
14278.52746,-46.9897,,,
14303.18813,-46.9897,,,
14327.8488,-46.9897,,,
14352.50947,-46.9897,,,
14377.17014,-46.9897,,,
14401.83081,-46.9897,,,
14426.49148,-46.9897,,,
14451.15215,-46.9897,,,
14475.81282,-46.9897,,,
14500.47349,-46.9897,,,
14525.13415,-43.3897,,,
14549.79482,-43.7897,,,
14574.45549,-43.7897,,,
14599.11616,-46.9897,,,
14623.77683,-46.9897,,,
14648.4375,-45.7897,,,
14673.09817,-46.9897,,,
14697.75884,-46.9897,,,
14722.41951,-46.9897,,,
14747.08018,-46.9897,,,
14771.74085,-46.9897,,,
14796.40152,-46.9897,,,
14821.06218,-46.9897,,,
14845.72285,-46.9897,,,
14870.38352,-46.9897,,,
14895.04419,-46.9897,,,
14919.70486,-46.9897,,,
14944.36553,-46.9897,,,
14969.0262,-45.7897,,,
14993.68687,-46.9897,,,
15018.34754,-46.9897,,,
15043.00821,-46.9897,,,
15067.66888,-46.9897,,,
15092.32955,-46.9897,,,
15116.99022,-46.9897,,,
15141.65088,-46.9897,,,
15166.31155,-46.9897,,,
15190.97222,-45.7897,,,
15215.63289,-46.9897,,,
15240.29356,-46.9897,,,
15264.95423,-46.9897,,,
15289.6149,-46.9897,,,
15314.27557,-46.9897,,,
15338.93624,-46.9897,,,
15363.59691,-46.9897,,,
15388.25758,-46.9897,,,
15412.91825,-46.9897,,,
15437.57891,-45.7897,,,
15462.23958,-45.7897,,,
15486.90025,-46.9897,,,
15511.56092,-42.9897,,,
15536.22159,-45.7897,,,
15560.88226,-46.9897,,,
15585.54293,-45.7897,,,
15610.2036,-46.9897,,,
15634.86427,-46.9897,,,
15659.52494,-46.9897,,,
15684.18561,-45.7897,,,
15708.84628,-46.9897,,,
15733.50694,-46.9897,,,
15758.16761,-46.9897,,,
15782.82828,-45.7897,,,
15807.48895,-46.9897,,,
15832.14962,-46.9897,,,
15856.81029,-46.9897,,,
15881.47096,-46.9897,,,
15906.13163,-46.9897,,,
15930.7923,-46.9897,,,
15955.45297,-46.9897,,,
15980.11364,-46.9897,,,
16004.77431,-46.9897,,,
16029.43498,-46.9897,,,
16054.09564,-46.9897,,,
16078.75631,-46.9897,,,
16103.41698,-46.9897,,,
16128.07765,-46.9897,,,
16152.73832,-46.9897,,,
16177.39899,-46.9897,,,
16202.05966,-46.9897,,,
16226.72033,-46.9897,,,
16251.381,-46.9897,,,
16276.04167,-46.9897,,,
16300.70234,-46.9897,,,
16325.36301,-45.7897,,,
16350.02367,-46.9897,,,
16374.68434,-46.9897,,,
16399.34501,-46.9897,,,
16424.00568,-46.9897,,,
16448.66635,-46.9897,,,
16473.32702,-46.9897,,,
16497.98769,-41.7897,,,
16522.64836,-46.9897,,,
16547.30903,-46.9897,,,
16571.9697,-46.9897,,,
16596.63037,-46.9897,,,
16621.29104,-46.9897,,,
16645.95171,-46.9897,,,
16670.61237,-46.9897,,,
16695.27304,-46.9897,,,
16719.93371,-46.9897,,,
16744.59438,-46.9897,,,
16769.25505,-46.9897,,,
16793.91572,-46.9897,,,
16818.57639,-46.9897,,,
16843.23706,-46.9897,,,
16867.89773,-46.9897,,,
16892.5584,-45.7897,,,
16917.21907,-46.9897,,,
16941.87974,-46.9897,,,
16966.5404,-46.9897,,,
16991.20107,-46.9897,,,
17015.86174,-46.9897,,,
17040.52241,-46.9897,,,
17065.18308,-46.9897,,,
17089.84375,-45.7897,,,
17114.50442,-45.7897,,,
17139.16509,-46.9897,,,
17163.82576,-46.9897,,,
17188.48643,-46.9897,,,
17213.1471,-46.9897,,,
17237.80777,-46.9897,,,
17262.46843,-46.9897,,,
17287.1291,-46.9897,,,
17311.78977,-46.9897,,,
17336.45044,-46.9897,,,
17361.11111,-46.9897,,,
17385.77178,-46.9897,,,
17410.43245,-46.9897,,,
17435.09312,-46.9897,,,
17459.75379,-46.9897,,,
17484.41446,-46.9897,,,
17509.07513,-45.7897,,,
17533.7358,-46.9897,,,
17558.39647,-46.9897,,,
17583.05713,-46.9897,,,
17607.7178,-46.9897,,,
17632.37847,-46.9897,,,
17657.03914,-46.9897,,,
17681.69981,-46.9897,,,
17706.36048,-46.9897,,,
17731.02115,-46.9897,,,
17755.68182,-46.9897,,,
17780.34249,-46.9897,,,
17805.00316,-46.9897,,,
17829.66383,-46.9897,,,
17854.3245,-42.9897,,,
17878.98516,-46.9897,,,
17903.64583,-46.9897,,,
17928.3065,-46.9897,,,
17952.96717,-46.9897,,,
17977.62784,-46.9897,,,
18002.28851,-42.9897,,,
18026.94918,-43.7897,,,
18051.60985,-45.7897,,,
18076.27052,-46.9897,,,
18100.93119,-46.9897,,,
18125.59186,-46.9897,,,
18150.25253,-46.9897,,,
18174.91319,-46.9897,,,
18199.57386,-45.7897,,,
18224.23453,-46.9897,,,
18248.8952,-46.9897,,,
18273.55587,-46.9897,,,
18298.21654,-46.9897,,,
18322.87721,-46.9897,,,
18347.53788,-46.9897,,,
18372.19855,-46.9897,,,
18396.85922,-46.9897,,,
18421.51989,-46.9897,,,
18446.18056,-46.9897,,,
18470.84123,-46.9897,,,
18495.50189,-46.9897,,,
18520.16256,-46.9897,,,
18544.82323,-46.9897,,,
18569.4839,-46.9897,,,
18594.14457,-46.9897,,,
18618.80524,-46.9897,,,
18643.46591,-46.9897,,,
18668.12658,-46.9897,,,
18692.78725,-46.9897,,,
18717.44792,-46.9897,,,
18742.10859,-46.9897,,,
18766.76926,-46.9897,,,
18791.42992,-46.9897,,,
18816.09059,-46.9897,,,
18840.75126,-46.9897,,,
18865.41193,-46.9897,,,
18890.0726,-40.5897,,,
18914.73327,-35.7897,,,
18939.39394,-27.7897,,,
18964.05461,-10.1897,,,
18988.71528,3.0103,,,
19013.37595,2.6103,,,
19038.03662,-12.5897,,,
19062.69729,-27.7897,,,
19087.35796,-40.9897,,,
19112.01862,-40.9897,,,
19136.67929,-46.9897,,,
19161.33996,-46.9897,,,
19186.00063,-45.7897,,,
19210.6613,-46.9897,,,
19235.32197,-46.9897,,,
19259.98264,-46.9897,,,
19284.64331,-46.9897,,,
19309.30398,-43.3897,,,
19333.96465,-43.3897,,,
19358.62532,-46.9897,,,
19383.28599,-46.9897,,,
19407.94665,-46.9897,,,
19432.60732,-46.9897,,,
19457.26799,-46.9897,,,
19481.92866,-46.9897,,,
19506.58933,-46.9897,,,
19531.25,-46.9897,,,
19555.91067,-46.9897,,,
19580.57134,-45.7897,,,
19605.23201,-45.7897,,,
19629.89268,-46.9897,,,
19654.55335,-46.9897,,,
19679.21402,-46.9897,,,
19703.87468,-46.9897,,,
19728.53535,-46.9897,,,
19753.19602,-46.9897,,,
19777.85669,-43.7897,,,
19802.51736,-43.7897,,,
19827.17803,-45.7897,,,
19851.8387,-46.9897,,,
19876.49937,-46.9897,,,
19901.16004,-46.9897,,,
19925.82071,-46.9897,,,
19950.48138,-46.9897,,,
19975.14205,-46.9897,,,
19999.80272,-46.9897,,,
20024.46338,-46.9897,,,
20049.12405,-46.9897,,,
20073.78472,-46.9897,,,
20098.44539,-46.9897,,,
20123.10606,-46.9897,,,
20147.76673,-46.9897,,,
20172.4274,-45.7897,,,
20197.08807,-46.9897,,,
20221.74874,-46.9897,,,
20246.40941,-46.9897,,,
20271.07008,-46.9897,,,
20295.73075,-46.9897,,,
20320.39141,-46.9897,,,
20345.05208,-46.9897,,,
20369.71275,-46.9897,,,
20394.37342,-46.9897,,,
20419.03409,-45.7897,,,
20443.69476,-45.7897,,,
20468.35543,-41.7897,,,
20493.0161,-42.9897,,,
20517.67677,-46.9897,,,
20542.33744,-46.9897,,,
20566.99811,-46.9897,,,
20591.65878,-46.9897,,,
20616.31944,-46.9897,,,
20640.98011,-46.9897,,,
20665.64078,-46.9897,,,
20690.30145,-46.9897,,,
20714.96212,-46.9897,,,
20739.62279,-46.9897,,,
20764.28346,-46.9897,,,
20788.94413,-46.9897,,,
20813.6048,-46.9897,,,
20838.26547,-43.7897,,,
20862.92614,-46.9897,,,
20887.58681,-46.9897,,,
20912.24748,-45.7897,,,
20936.90814,-46.9897,,,
20961.56881,-46.9897,,,
20986.22948,-40.9897,,,
21010.89015,-40.9897,,,
21035.55082,-46.9897,,,
21060.21149,-46.9897,,,
21084.87216,-46.9897,,,
21109.53283,-46.9897,,,
21134.1935,-46.9897,,,
21158.85417,-46.9897,,,
21183.51484,-46.9897,,,
21208.17551,-46.9897,,,
21232.83617,-46.9897,,,
21257.49684,-46.9897,,,
21282.15751,-46.9897,,,
21306.81818,-46.9897,,,
21331.47885,-46.9897,,,
21356.13952,-46.9897,,,
21380.80019,-46.9897,,,
21405.46086,-45.7897,,,
21430.12153,-45.7897,,,
21454.7822,-45.7897,,,
21479.44287,-46.9897,,,
21504.10354,-43.7897,,,
21528.76421,-45.7897,,,
21553.42487,-46.9897,,,
21578.08554,-46.9897,,,
21602.74621,-46.9897,,,
21627.40688,-46.9897,,,
21652.06755,-46.9897,,,
21676.72822,-46.9897,,,
21701.38889,-46.9897,,,
21726.04956,-43.7897,,,
21750.71023,-46.9897,,,
21775.3709,-46.9897,,,
21800.03157,-46.9897,,,
21824.69224,-46.9897,,,
21849.3529,-46.9897,,,
21874.01357,-46.9897,,,
21898.67424,-46.9897,,,
21923.33491,-46.9897,,,
21947.99558,-46.9897,,,
21972.65625,-46.9897,,,
21997.31692,-46.9897,,,
22021.97759,-45.7897,,,
22046.63826,-46.9897,,,
22071.29893,-46.9897,,,
22095.9596,-45.7897,,,
22120.62027,-46.9897,,,
22145.28093,-46.9897,,,
22169.9416,-45.7897,,,
22194.60227,-46.9897,,,
22219.26294,-46.9897,,,
22243.92361,-46.9897,,,
22268.58428,-46.9897,,,
22293.24495,-46.9897,,,
22317.90562,-45.7897,,,
22342.56629,-46.9897,,,
22367.22696,-46.9897,,,
22391.88763,-46.9897,,,
22416.5483,-46.9897,,,
22441.20897,-46.9897,,,
22465.86963,-46.9897,,,
22490.5303,-46.9897,,,
22515.19097,-46.9897,,,
22539.85164,-46.9897,,,
22564.51231,-42.9897,,,
22589.17298,-46.9897,,,
22613.83365,-46.9897,,,
22638.49432,-46.9897,,,
22663.15499,-46.9897,,,
22687.81566,-46.9897,,,
22712.47633,-46.9897,,,
22737.137,-46.9897,,,
22761.79766,-46.9897,,,
22786.45833,-46.9897,,,
22811.119,-46.9897,,,
22835.77967,-46.9897,,,
22860.44034,-46.9897,,,
22885.10101,-46.9897,,,
22909.76168,-46.9897,,,
22934.42235,-46.9897,,,
22959.08302,-46.9897,,,
22983.74369,-46.9897,,,
23008.40436,-46.9897,,,
23033.06503,-45.7897,,,
23057.72569,-45.7897,,,
23082.38636,-46.9897,,,
23107.04703,-46.9897,,,
23131.7077,-46.9897,,,
23156.36837,-46.9897,,,
23181.02904,-46.9897,,,
23205.68971,-46.9897,,,
23230.35038,-46.9897,,,
23255.01105,-46.9897,,,
23279.67172,-46.9897,,,
23304.33239,-46.9897,,,
23328.99306,-46.9897,,,
23353.65373,-46.9897,,,
23378.31439,-46.9897,,,
23402.97506,-46.9897,,,
23427.63573,-46.9897,,,
23452.2964,-46.9897,,,
23476.95707,-45.7897,,,
23501.61774,-46.9897,,,
23526.27841,-46.9897,,,
23550.93908,-46.9897,,,
23575.59975,-46.9897,,,
23600.26042,-46.9897,,,
23624.92109,-46.9897,,,
23649.58176,-46.9897,,,
23674.24242,-46.9897,,,
23698.90309,-46.9897,,,
23723.56376,-46.9897,,,
23748.22443,-46.9897,,,
23772.8851,-46.9897,,,
23797.54577,-46.9897,,,
23822.20644,-46.9897,,,
23846.86711,-46.9897,,,
23871.52778,-46.9897,,,
23896.18845,-46.9897,,,
23920.84912,-46.9897,,,
23945.50979,-46.9897,,,
23970.17046,-46.9897,,,
23994.83112,-46.9897,,,
24019.49179,-45.7897,,,
24044.15246,-45.7897,,,
24068.81313,-46.9897,,,
24093.4738,-46.9897,,,
24118.13447,-46.9897,,,
24142.79514,-46.9897,,,
24167.45581,-46.9897,,,
24192.11648,-46.9897,,,
24216.77715,-46.9897,,,
24241.43782,-46.9897,,,
24266.09849,-46.9897,,,
24290.75915,-46.9897,,,
24315.41982,-46.9897,,,
24340.08049,-46.9897,,,
24364.74116,-46.9897,,,
24389.40183,-46.9897,,,
24414.0625,-46.9897,,,
24438.72317,-46.9897,,,
24463.38384,-46.9897,,,
24488.04451,-46.9897,,,
24512.70518,-45.7897,,,
24537.36585,-46.9897,,,
24562.02652,-46.9897,,,
24586.68718,-46.9897,,,
24611.34785,-46.9897,,,
24636.00852,-46.9897,,,
24660.66919,-46.9897,,,
24685.32986,-46.9897,,,
24709.99053,-46.9897,,,
24734.6512,-46.9897,,,
24759.31187,-46.9897,,,
24783.97254,-45.7897,,,
24808.63321,-46.9897,,,
24833.29388,-46.9897,,,
24857.95455,-46.9897,,,
24882.61522,-46.9897,,,
24907.27588,-46.9897,,,
24931.93655,-46.9897,,,
24956.59722,-45.7897,,,
24981.25789,-45.7897,,,
25005.91856,-42.9897,,,
25030.57923,-46.9897,,,
25055.2399,-46.9897,,,
25079.90057,-46.9897,,,
25104.56124,-46.9897,,,
25129.22191,-46.9897,,,
25153.88258,-46.9897,,,
25178.54325,-46.9897,,,
25203.20391,-46.9897,,,
25227.86458,-46.9897,,,