Time (s),Vout (V)
2.98E-05,-0.08
2.98E-05,-0.16
2.99E-05,-0.08
2.99E-05,-0.08
3.00E-05,-0.16
3.00E-05,0
3.00E-05,-0.16
3.01E-05,-0.08
3.01E-05,-0.08
3.02E-05,-0.08
3.02E-05,0
3.02E-05,-0.08
3.03E-05,-0.08
3.03E-05,-0.08
3.04E-05,-0.08
3.04E-05,-0.08
3.04E-05,-0.08
3.05E-05,0
3.05E-05,-0.08
3.06E-05,-0.16
3.06E-05,-0.08
3.06E-05,-0.16
3.07E-05,-0.16
3.07E-05,-0.08
3.08E-05,0
3.08E-05,0
3.08E-05,0
3.09E-05,-0.16
3.09E-05,-0.16
3.10E-05,-0.16
3.10E-05,0
3.10E-05,-0.16
3.11E-05,-0.16
3.11E-05,-0.16
3.12E-05,0
3.12E-05,-0.16
3.12E-05,-0.16
3.13E-05,-0.16
3.13E-05,-0.16
3.14E-05,-0.08
3.14E-05,-0.24
3.14E-05,-0.08
3.15E-05,-0.08
3.15E-05,-0.16
3.16E-05,-0.16
3.16E-05,0.08
3.16E-05,-0.16
3.17E-05,-0.24
3.17E-05,-0.16
3.18E-05,-0.08
3.18E-05,-0.08
3.18E-05,-0.32
3.19E-05,-0.08
3.19E-05,-0.08
3.20E-05,-0.08
3.20E-05,-0.16
3.20E-05,-0.16
3.21E-05,-0.08
3.21E-05,-0.08
3.22E-05,-0.08
3.22E-05,-0.08
3.22E-05,-0.08
3.23E-05,-0.24
3.23E-05,-0.08
3.24E-05,-0.08
3.24E-05,-0.08
3.24E-05,-0.16
3.25E-05,-0.08
3.25E-05,-0.16
3.26E-05,-0.16
3.26E-05,-0.08
3.26E-05,-0.16
3.27E-05,-0.08
3.27E-05,-0.16
3.28E-05,-0.08
3.28E-05,-0.08
3.28E-05,-0.24
3.29E-05,-0.08
3.29E-05,-0.08
3.30E-05,-0.08
3.30E-05,-0.16
3.30E-05,-0.08
3.31E-05,-0.16
3.31E-05,-0.08
3.32E-05,-0.08
3.32E-05,-0.08
3.32E-05,-0.08
3.33E-05,-0.16
3.33E-05,-0.16
3.34E-05,-0.16
3.34E-05,-0.16
3.34E-05,-0.16
3.35E-05,0.08
3.35E-05,-0.16
3.36E-05,-0.08
3.36E-05,-0.16
3.36E-05,-0.08
3.37E-05,0.08
3.37E-05,-0.08
3.38E-05,-0.24
3.38E-05,0
3.38E-05,-0.08
3.39E-05,-0.16
3.39E-05,-0.16
3.40E-05,0
3.40E-05,-0.16
3.40E-05,-0.08
3.41E-05,-0.08
3.41E-05,-0.08
3.42E-05,-0.08
3.42E-05,-0.08
3.42E-05,-0.16
3.43E-05,-0.08
3.43E-05,0
3.44E-05,0
3.44E-05,0
3.44E-05,-0.16
3.45E-05,-0.16
3.45E-05,-0.16
3.46E-05,-0.08
3.46E-05,-0.08
3.46E-05,0
3.47E-05,-0.16
3.47E-05,-0.16
3.48E-05,-0.08
3.48E-05,0
3.48E-05,-0.08
3.49E-05,-0.08
3.49E-05,-0.16
3.50E-05,0
3.50E-05,-0.16
3.50E-05,0
3.51E-05,-0.16
3.51E-05,-0.08
3.52E-05,-0.16
3.52E-05,-0.16
3.52E-05,-0.08
3.53E-05,-0.16
3.53E-05,-0.08
3.54E-05,-0.16
3.54E-05,-0.08
3.54E-05,-0.08
3.55E-05,-0.08
3.55E-05,0
3.56E-05,0
3.56E-05,0
3.56E-05,-0.24
3.57E-05,-0.16
3.57E-05,-0.08
3.58E-05,-0.16
3.58E-05,-0.32
3.58E-05,0
3.59E-05,-0.08
3.59E-05,0
3.60E-05,-0.16
3.60E-05,-0.08
3.60E-05,0.08
3.61E-05,-0.16
3.61E-05,-0.16
3.62E-05,-0.24
3.62E-05,-0.16
3.62E-05,-0.24
3.63E-05,-0.16
3.63E-05,-0.08
3.64E-05,-0.16
3.64E-05,-0.16
3.64E-05,-0.16
3.65E-05,0
3.65E-05,-0.24
3.66E-05,-0.08
3.66E-05,-0.08
3.66E-05,-0.16
3.67E-05,-0.08
3.67E-05,-0.16
3.68E-05,-0.16
3.68E-05,-0.16
3.68E-05,-0.08
3.69E-05,-0.16
3.69E-05,-0.08
3.70E-05,-0.16
3.70E-05,-0.08
3.70E-05,-0.16
3.71E-05,-0.16
3.71E-05,-0.08
3.72E-05,-0.08
3.72E-05,-0.08
3.72E-05,-0.24
3.73E-05,-0.16
3.73E-05,-0.08
3.74E-05,-0.16
3.74E-05,-0.08
3.74E-05,-0.16
3.75E-05,-0.16
3.75E-05,0
3.76E-05,-0.16
3.76E-05,-0.08
3.76E-05,0.08
3.77E-05,-0.16
3.77E-05,-0.16
3.78E-05,-0.08
3.78E-05,-0.16
3.78E-05,-0.08
3.79E-05,-0.16
3.79E-05,0
3.80E-05,-0.16
3.80E-05,-0.08
3.80E-05,-0.08
3.81E-05,-0.16
3.81E-05,-0.08
3.82E-05,-0.16
3.82E-05,-0.08
3.82E-05,-0.08
3.83E-05,-0.24
3.83E-05,0
3.84E-05,-0.08
3.84E-05,-0.08
3.84E-05,0
3.85E-05,-0.08
3.85E-05,-0.08
3.86E-05,-0.08
3.86E-05,-0.08
3.86E-05,-0.08
3.87E-05,-0.08
3.87E-05,-0.08
3.88E-05,-0.08
3.88E-05,-0.08
3.88E-05,-0.16
3.89E-05,-0.16
3.89E-05,-0.08
3.90E-05,-0.08
3.90E-05,-0.16
3.90E-05,-0.16
3.91E-05,-0.16
3.91E-05,-0.08
3.92E-05,-0.08
3.92E-05,-0.08
3.92E-05,-0.08
3.93E-05,-0.08
3.93E-05,-0.08
3.94E-05,-0.08
3.94E-05,-0.08
3.94E-05,-0.08
3.95E-05,-0.08
3.95E-05,0
3.96E-05,-0.08
3.96E-05,-0.16
3.96E-05,-0.16
3.97E-05,0
3.97E-05,-0.16
3.98E-05,-0.16
3.98E-05,0
3.98E-05,-0.08
3.99E-05,-0.08
3.99E-05,-0.24
4.00E-05,-0.08
4.00E-05,-0.08
4.00E-05,-0.16
4.01E-05,-0.08
4.01E-05,-0.16
4.02E-05,-0.16
4.02E-05,-0.16
4.02E-05,-0.08
4.03E-05,-0.16
4.03E-05,-0.16
4.04E-05,-0.16
4.04E-05,0.72
4.04E-05,1.68
4.05E-05,2.24
4.05E-05,2.32
4.06E-05,3.04
4.06E-05,3.04
4.06E-05,3.44
4.07E-05,3.44
4.07E-05,3.52
4.08E-05,3.52
4.08E-05,3.76
4.09E-05,3.76
4.09E-05,3.68
4.10E-05,3.76
4.10E-05,3.6
4.10E-05,3.76
4.11E-05,3.76
4.11E-05,3.76
4.12E-05,3.68
4.12E-05,3.52
4.12E-05,3.52
4.13E-05,3.68
4.13E-05,3.68
4.14E-05,3.68
4.14E-05,3.52
4.14E-05,3.52
4.15E-05,3.36
4.15E-05,3.52
4.16E-05,3.52
4.16E-05,3.6
4.16E-05,3.44
4.17E-05,3.44
4.17E-05,3.36
4.18E-05,3.44
4.18E-05,3.44
4.18E-05,3.44
4.19E-05,3.44
4.19E-05,3.36
4.20E-05,3.2
4.20E-05,3.36
4.20E-05,3.36
4.21E-05,3.36
4.21E-05,3.36
4.22E-05,3.12
4.22E-05,3.2
4.22E-05,3.36
4.23E-05,3.36
4.23E-05,3.12
4.24E-05,3.28
4.24E-05,3.28
4.24E-05,3.12
4.25E-05,3.12
4.25E-05,3.12
4.26E-05,3.12
4.26E-05,3.04
4.26E-05,3.2
4.27E-05,3.04
4.27E-05,3.04
4.28E-05,3.04
4.28E-05,3.12
4.28E-05,2.96
4.29E-05,3.2
4.29E-05,2.96
4.30E-05,2.88
4.30E-05,2.96
4.30E-05,2.96
4.31E-05,2.96
4.31E-05,2.96
4.32E-05,2.88
4.32E-05,2.8
4.32E-05,2.88
4.33E-05,2.8
4.33E-05,2.8
4.34E-05,2.88
4.34E-05,2.88
4.34E-05,2.8
4.35E-05,2.88
4.35E-05,2.72
4.36E-05,2.64
4.36E-05,2.72
4.36E-05,2.72
4.37E-05,2.64
4.37E-05,2.64
4.38E-05,2.72
4.38E-05,2.64
4.38E-05,2.64
4.39E-05,2.48
4.39E-05,2.56
4.40E-05,2.64
4.40E-05,2.64
4.40E-05,2.48
4.41E-05,2.64
4.41E-05,2.64
4.42E-05,2.56
4.42E-05,2.56
4.42E-05,2.48
4.43E-05,2.56
4.43E-05,2.56
4.44E-05,2.4
4.44E-05,2.48
4.44E-05,2.48
4.45E-05,2.48
4.45E-05,2.4
4.46E-05,2.56
4.46E-05,2.48
4.46E-05,2.32
4.47E-05,2.48
4.47E-05,2.4
4.48E-05,2.4
4.48E-05,2.4
4.48E-05,2.48
4.49E-05,2.4
4.49E-05,2.48
4.50E-05,2.32
4.50E-05,2.24
4.50E-05,2.4
4.51E-05,2.48
4.51E-05,2.32
4.52E-05,2.24
4.52E-05,2.16
4.52E-05,2.24
4.53E-05,2.24
4.53E-05,2.24
4.54E-05,2.32
4.54E-05,2.24
4.54E-05,2.24
4.55E-05,2.24
4.55E-05,2.32
4.56E-05,2.32
4.56E-05,2.32
4.56E-05,2.24
4.57E-05,2.16
4.57E-05,2.16
4.58E-05,2.08
4.58E-05,2.16
4.58E-05,2.32
4.59E-05,2.16
4.59E-05,2.08
4.60E-05,2.16
4.60E-05,2.16
4.60E-05,2.08
4.61E-05,2.16
4.61E-05,2.16
4.62E-05,2.16
4.62E-05,2.16
4.62E-05,2.24
4.63E-05,1.92
4.63E-05,2.08
4.64E-05,2
4.64E-05,2.08
4.64E-05,2.08
4.65E-05,2.08
4.65E-05,2
4.66E-05,2
4.66E-05,2.08
4.66E-05,1.84
4.67E-05,1.92
4.67E-05,2
4.68E-05,1.92
4.68E-05,1.92
4.68E-05,1.92
4.69E-05,1.84
4.69E-05,1.84
4.70E-05,2
4.70E-05,1.84
4.70E-05,1.84
4.71E-05,1.84
4.71E-05,1.84
4.72E-05,1.84
4.72E-05,1.84
4.72E-05,1.84
4.73E-05,1.84
4.73E-05,1.92
4.74E-05,1.76
4.74E-05,1.84
4.74E-05,1.92
4.75E-05,1.76
4.75E-05,1.6
4.76E-05,1.76
4.76E-05,1.76
4.76E-05,1.68
4.77E-05,1.6
4.77E-05,1.84
4.78E-05,1.76
4.78E-05,1.68
4.78E-05,1.68
4.79E-05,1.68
4.79E-05,1.84
4.80E-05,1.68
4.80E-05,1.6
4.80E-05,1.76
4.81E-05,1.6
4.81E-05,1.52
4.82E-05,1.6
4.82E-05,1.52
4.82E-05,1.68
4.83E-05,1.6
4.83E-05,1.6
4.84E-05,1.52
4.84E-05,1.6
4.84E-05,1.6
4.85E-05,1.52
4.85E-05,1.52
4.86E-05,1.6
4.86E-05,1.52
4.86E-05,1.6
4.87E-05,1.52
4.87E-05,1.52
4.88E-05,1.52
4.88E-05,1.52
4.88E-05,1.52
4.89E-05,1.76
4.89E-05,1.44
4.90E-05,1.44
4.90E-05,1.44
4.90E-05,1.52
4.91E-05,1.44
4.91E-05,1.36
4.92E-05,1.44
4.92E-05,1.52
4.92E-05,1.44
4.93E-05,1.44
4.93E-05,1.44
4.94E-05,1.44
4.94E-05,1.36
4.94E-05,1.36
4.95E-05,1.36
4.95E-05,1.52
4.96E-05,1.44
4.96E-05,1.44
4.96E-05,1.44
4.97E-05,1.44
4.97E-05,1.2
4.98E-05,1.36
4.98E-05,1.44
4.98E-05,1.36
4.99E-05,1.28
4.99E-05,1.36
5.00E-05,1.28
5.00E-05,1.28
5.00E-05,1.36
5.01E-05,1.36
5.01E-05,1.36
5.02E-05,1.36
5.02E-05,1.36
5.02E-05,1.28
5.03E-05,1.2
5.03E-05,1.36
5.04E-05,1.2
5.04E-05,1.28
5.04E-05,1.28
5.05E-05,1.28
5.05E-05,1.28
5.06E-05,1.36
5.06E-05,1.28
5.06E-05,1.28
5.07E-05,1.2
5.07E-05,1.12
5.08E-05,1.2
5.08E-05,1.28
5.08E-05,1.12
5.09E-05,1.28
5.09E-05,1.2
5.10E-05,1.2
5.10E-05,1.12
5.10E-05,1.28
5.11E-05,1.12
5.11E-05,1.12
5.12E-05,1.12
5.12E-05,1.12
5.12E-05,1.12
5.13E-05,1.28
5.13E-05,1.2
5.14E-05,1.12
5.14E-05,1.28
5.14E-05,1.2
5.15E-05,0.96
5.15E-05,1.2
5.16E-05,1.12
5.16E-05,1.12
5.16E-05,1.04
5.17E-05,1.2
5.17E-05,1.12
5.18E-05,1.12
5.18E-05,0.96
5.18E-05,0.96
5.19E-05,1.12
5.19E-05,1.04
5.20E-05,1.04
5.20E-05,1.12
5.20E-05,0.96
5.21E-05,0.96
5.21E-05,1.04
5.22E-05,1.04
5.22E-05,1.04
5.22E-05,1.04
5.23E-05,1.04
5.23E-05,1.04
5.24E-05,0.88
5.24E-05,1.04
5.24E-05,1.04
5.25E-05,1.04
5.25E-05,0.96
5.26E-05,0.96
5.26E-05,0.96
5.26E-05,0.88
5.27E-05,1.04
5.27E-05,1.04
5.28E-05,0.96
5.28E-05,0.8
5.28E-05,1.04
5.29E-05,0.96
5.29E-05,0.88
5.30E-05,0.96
5.30E-05,1.04
5.30E-05,0.96
5.31E-05,0.8
5.31E-05,0.8
5.32E-05,0.96
5.32E-05,0.96
5.32E-05,0.96
5.33E-05,0.88
5.33E-05,0.88
5.34E-05,0.88
5.34E-05,0.88
5.34E-05,0.96
5.35E-05,1.12
5.35E-05,0.88
5.36E-05,0.96
5.36E-05,0.88
5.36E-05,0.96
5.37E-05,0.96
5.37E-05,0.88
5.38E-05,0.96
5.38E-05,0.88
5.38E-05,0.8
5.39E-05,0.88
5.39E-05,0.88
5.40E-05,0.88
5.40E-05,0.88
5.40E-05,0.72
5.41E-05,0.8
5.41E-05,0.88
5.42E-05,0.96
5.42E-05,0.72
5.42E-05,0.8
5.43E-05,0.8
5.43E-05,0.8
5.44E-05,0.72
5.44E-05,0.88
5.44E-05,0.8
5.45E-05,0.72
5.45E-05,0.88
5.46E-05,0.8
5.46E-05,0.8
5.46E-05,0.8
5.47E-05,0.72
5.47E-05,0.72
5.48E-05,0.8
5.48E-05,0.72
5.48E-05,0.72
5.49E-05,0.88
5.49E-05,0.72
5.50E-05,0.8
5.50E-05,0.8
5.50E-05,0.64
5.51E-05,0.72
5.51E-05,0.8
5.52E-05,0.72
5.52E-05,0.8
5.52E-05,0.8
5.53E-05,0.8
5.53E-05,0.72
5.54E-05,0.8
5.54E-05,0.64
5.54E-05,0.64
5.55E-05,0.72
5.55E-05,0.64
5.56E-05,0.72
5.56E-05,0.64
5.56E-05,0.72
5.57E-05,0.64
5.57E-05,0.64
5.58E-05,0.56
5.58E-05,0.64
5.58E-05,0.88
5.59E-05,0.64
5.59E-05,0.64
5.60E-05,0.56
5.60E-05,0.64
5.60E-05,0.64
5.61E-05,0.64
5.61E-05,0.72
5.62E-05,0.64
5.62E-05,0.56
5.62E-05,0.64
5.63E-05,0.72
5.63E-05,0.72
5.64E-05,0.64
5.64E-05,0.56
5.64E-05,0.56
5.65E-05,0.48
5.65E-05,0.72
5.66E-05,0.64
5.66E-05,0.56
5.66E-05,0.64
5.67E-05,0.72
5.67E-05,0.64
5.68E-05,0.56
5.68E-05,0.8
5.68E-05,0.56
5.69E-05,0.48
5.69E-05,0.56
5.70E-05,0.56
5.70E-05,0.64
5.70E-05,0.48
5.71E-05,0.56
5.71E-05,0.72
5.72E-05,0.48
5.72E-05,0.56
5.72E-05,0.64
5.73E-05,0.56
5.73E-05,0.48
5.74E-05,0.56
5.74E-05,0.64
5.74E-05,0.64
5.75E-05,0.56
5.75E-05,0.48
5.76E-05,0.48
5.76E-05,0.64
5.76E-05,0.48
5.77E-05,0.48
5.77E-05,0.72
5.78E-05,0.48
5.78E-05,0.48
5.78E-05,0.56
5.79E-05,0.48
5.79E-05,0.56
5.80E-05,0.64
5.80E-05,0.56
5.80E-05,0.48
5.81E-05,0.56
5.81E-05,0.48
5.82E-05,0.56
5.82E-05,0.48
5.82E-05,0.64
5.83E-05,0.48
5.83E-05,0.48
5.84E-05,0.48
5.84E-05,0.4
5.84E-05,0.56
5.85E-05,0.48
5.85E-05,0.48
5.86E-05,0.48
5.86E-05,0.56
5.86E-05,0.4
5.87E-05,0.48
5.87E-05,0.56
5.88E-05,0.48
5.88E-05,0.48
5.88E-05,0.48
5.89E-05,0.48
5.89E-05,0.56
5.90E-05,0.56
5.90E-05,0.4
5.90E-05,0.4
5.91E-05,0.4
5.91E-05,0.32
5.92E-05,0.48
5.92E-05,0.56
5.92E-05,0.48
5.93E-05,0.48
5.93E-05,0.56
5.94E-05,0.48
5.94E-05,0.4
5.94E-05,0.48
5.95E-05,0.32
5.95E-05,0.4
5.96E-05,0.32
5.96E-05,0.48
5.96E-05,0.48
5.97E-05,0.48
5.97E-05,0.32
5.98E-05,0.32
5.98E-05,0.48
5.98E-05,0.4
5.99E-05,0.48
5.99E-05,0.48
6.00E-05,0.4
6.00E-05,0.24
6.00E-05,0.48
6.01E-05,0.32
6.01E-05,0.48
6.02E-05,0.4
6.02E-05,0.32
6.02E-05,0.4
6.03E-05,0.32
6.03E-05,0.32
6.04E-05,0.48
6.04E-05,0.48
6.04E-05,0.24
6.05E-05,0.32
6.05E-05,0.32
6.06E-05,0.32
6.06E-05,0.48
6.06E-05,0.48