Time - Plot 0,Amplitude - Plot 0
0,0
2.00E-05,0.24
4.00E-05,-0.08
6.00E-05,0.08
8.00E-05,-0.08
0.0001,0.08
0.00012,-0.16
0.00014,0
0.00016,-0.24
0.00018,-0.08
0.0002,-0.24
0.00022,-0.08
0.00024,-0.32
0.00026,-0.16
0.00028,-0.32
0.0003,-0.16
0.00032,-0.48
0.00034,-0.32
0.00036,-0.4
0.00038,-0.24
0.0004,-0.48
0.00042,-0.32
0.00044,-0.64
0.00046,-0.4
0.00048,-0.56
0.0005,-0.48
0.00052,-0.64
0.00054,-0.56
0.00056,-0.72
0.00058,-0.56
0.0006,-0.8
0.00062,-0.64
0.00064,-0.72
0.00066,-0.64
0.00068,-0.88
0.0007,-0.72
0.00072,-0.88
0.00074,-0.8
0.00076,-0.88
0.00078,-0.8
0.0008,-0.96
0.00082,-0.88
0.00084,-1.04
0.00086,-0.88
0.00088,-1.04
0.0009,-0.96
0.00092,-1.12
0.00094,-1.04
0.00096,-1.2
0.00098,-1.04
0.001,-1.2
0.00102,-1.04
0.00104,-1.28
0.00106,-1.12
0.00108,-1.28
0.0011,-1.04
0.00112,-1.28
0.00114,-1.2
0.00116,-1.36
0.00118,-1.12
0.0012,-1.36
0.00122,-1.2
0.00124,-1.36
0.00126,-1.28
0.00128,-1.44
0.0013,-1.36
0.00132,-1.44
0.00134,-1.36
0.00136,-1.52
0.00138,-1.44
0.0014,-1.68
0.00142,-1.44
0.00144,-1.52
0.00146,-1.44
0.00148,-1.6
0.0015,-1.44
0.00152,-1.6
0.00154,-1.44
0.00156,-1.68
0.00158,-1.52
0.0016,-1.68
0.00162,-1.6
0.00164,-1.68
0.00166,-1.52
0.00168,-1.76
0.0017,-1.6
0.00172,-1.84
0.00174,-1.68
0.00176,-1.84
0.00178,-1.6
0.0018,-1.84
0.00182,-1.68
0.00184,-1.92
0.00186,-1.76
0.00188,-1.92
0.0019,-1.68
0.00192,-1.84
0.00194,-1.68
0.00196,-1.92
0.00198,-1.84
0.002,-2
0.00202,-1.84
0.00204,-2
0.00206,-1.76
0.00208,-2.08
0.0021,-1.84
0.00212,-1.92
0.00214,-1.76
0.00216,-2.08
0.00218,-1.84
0.0022,-2
0.00222,-1.92
0.00224,-2.08
0.00226,-1.92
0.00228,-2.08
0.0023,-1.92
0.00232,-2
0.00234,-1.92
0.00236,-2.08
0.00238,-1.84
0.0024,-2
0.00242,-1.84
0.00244,-2.08
0.00246,-1.92
0.00248,-2.08
0.0025,-1.92
0.00252,-2.08
0.00254,-1.92
0.00256,-2.08
0.00258,-1.92
0.0026,-2
0.00262,-1.92
0.00264,-2
0.00266,-1.92
0.00268,-2
0.0027,-1.92
0.00272,-2.08
0.00274,-1.92
0.00276,-2
0.00278,-1.92
0.0028,-2.08
0.00282,-1.92
0.00284,-2
0.00286,-1.84
0.00288,-2.08
0.0029,-1.92
0.00292,-2
0.00294,-1.76
0.00296,-2
0.00298,-1.84
0.003,-2
0.00302,-1.84
0.00304,-2
0.00306,-1.76
0.00308,-1.92
0.0031,-1.84
0.00312,-1.92
0.00314,-1.76
0.00316,-1.92
0.00318,-1.76
0.0032,-1.84
0.00322,-1.76
0.00324,-1.84
0.00326,-1.6
0.00328,-1.92
0.0033,-1.68
0.00332,-1.84
0.00334,-1.6
0.00336,-1.68
0.00338,-1.6
0.0034,-1.68
0.00342,-1.6
0.00344,-1.76
0.00346,-1.52
0.00348,-1.6
0.0035,-1.52
0.00352,-1.6
0.00354,-1.52
0.00356,-1.68
0.00358,-1.44
0.0036,-1.68
0.00362,-1.36
0.00364,-1.52
0.00366,-1.44
0.00368,-1.52
0.0037,-1.36
0.00372,-1.44
0.00374,-1.36
0.00376,-1.44
0.00378,-1.36
0.0038,-1.44
0.00382,-1.28
0.00384,-1.36
0.00386,-1.2
0.00388,-1.36
0.0039,-1.2
0.00392,-1.28
0.00394,-1.2
0.00396,-1.2
0.00398,-1.12
0.004,-1.28
0.00402,-1.04
0.00404,-1.2
0.00406,-1.04
0.00408,-1.12
0.0041,-0.96
0.00412,-1.04
0.00414,-0.96
0.00416,-1.04
0.00418,-0.88
0.0042,-0.96
0.00422,-0.88
0.00424,-0.96
0.00426,-0.8
0.00428,-0.88
0.0043,-0.72
0.00432,-0.8
0.00434,-0.72
0.00436,-0.8
0.00438,-0.64
0.0044,-0.72
0.00442,-0.56
0.00444,-0.72
0.00446,-0.48
0.00448,-0.64
0.0045,-0.48
0.00452,-0.56
0.00454,-0.48
0.00456,-0.56
0.00458,-0.4
0.0046,-0.48
0.00462,-0.4
0.00464,-0.4
0.00466,-0.32
0.00468,-0.4
0.0047,-0.32
0.00472,-0.4
0.00474,-0.24
0.00476,-0.32
0.00478,-0.24
0.0048,-0.32
0.00482,-0.16
0.00484,-0.32
0.00486,0
0.00488,-0.24
0.0049,-0.08
0.00492,-0.08
0.00494,0.08
0.00496,-0.08
0.00498,0.16
0.005,0
0.00502,0.08
0.00504,0
0.00506,0.16
0.00508,0.08
0.0051,0.16
0.00512,0.08
0.00514,0.32
0.00516,0.16
0.00518,0.4
0.0052,0.24
0.00522,0.4
0.00524,0.32
0.00526,0.4
0.00528,0.32
0.0053,0.48
0.00532,0.4
0.00534,0.48
0.00536,0.48
0.00538,0.56
0.0054,0.48
0.00542,0.56
0.00544,0.48
0.00546,0.72
0.00548,0.64
0.0055,0.72
0.00552,0.56
0.00554,0.64
0.00556,0.48
0.00558,0.72
0.0056,0.56
0.00562,0.72
0.00564,0.48
0.00566,0.64
0.00568,0.64
0.0057,0.72
0.00572,0.56
0.00574,0.8
0.00576,0.64
0.00578,0.72
0.0058,0.56
0.00582,0.8
0.00584,0.64
0.00586,0.72
0.00588,0.64
0.0059,0.72
0.00592,0.64
0.00594,0.72
0.00596,0.64
0.00598,0.72
0.006,0.56
0.00602,0.8
0.00604,0.72
0.00606,0.72
0.00608,0.64
0.0061,0.72
0.00612,0.64
0.00614,0.8
0.00616,0.64
0.00618,0.72
0.0062,0.72
0.00622,0.8
0.00624,0.64
0.00626,0.8
0.00628,0.64
0.0063,0.8
0.00632,0.64
0.00634,0.8
0.00636,0.64
0.00638,0.8
0.0064,0.72
0.00642,0.72
0.00644,0.64
0.00646,0.72
0.00648,0.72
0.0065,0.8
0.00652,0.64
0.00654,0.8
0.00656,0.64
0.00658,0.72
0.0066,0.72
0.00662,0.8
0.00664,0.72
0.00666,0.8
0.00668,0.72
0.0067,0.72
0.00672,0.56
0.00674,0.8
0.00676,0.64
0.00678,0.8
0.0068,0.64
0.00682,0.72
0.00684,0.64
0.00686,0.8
0.00688,0.64
0.0069,0.72
0.00692,0.72
0.00694,0.8
0.00696,0.64
0.00698,0.8
0.007,0.64
0.00702,0.8
0.00704,0.64
0.00706,0.72
0.00708,0.64
0.0071,0.8
0.00712,0.72
0.00714,0.72
0.00716,0.72
0.00718,0.8
0.0072,0.64
0.00722,0.8
0.00724,0.64
0.00726,0.72
0.00728,0.64
0.0073,0.8
0.00732,0.64
0.00734,0.64
0.00736,0.64
0.00738,0.8
0.0074,0.72
0.00742,0.8
0.00744,0.72
0.00746,0.72
0.00748,0.72
0.0075,0.8
0.00752,0.64
0.00754,0.8
0.00756,0.72
0.00758,0.8
0.0076,0.72
0.00762,0.8
0.00764,0.72
0.00766,0.8
0.00768,0.72
0.0077,0.8
0.00772,0.64
0.00774,0.8
0.00776,0.64
0.00778,0.72
0.0078,0.64
0.00782,0.72
0.00784,0.64
0.00786,0.72
0.00788,0.72
0.0079,0.72
0.00792,0.72
0.00794,0.8
0.00796,0.72
0.00798,0.8
0.008,0.64
0.00802,0.8
0.00804,0.64
0.00806,0.8
0.00808,0.64
0.0081,0.72
0.00812,0.64
0.00814,0.72
0.00816,0.72
0.00818,0.8
0.0082,0.72
0.00822,0.8
0.00824,0.64
0.00826,0.8
0.00828,0.64
0.0083,0.8
0.00832,0.64
0.00834,0.8
0.00836,0.64
0.00838,0.72
0.0084,0.64
0.00842,0.8
0.00844,0.64
0.00846,0.8
0.00848,0.64
0.0085,0.72
0.00852,0.64
0.00854,0.8
0.00856,0.64
0.00858,0.72
0.0086,0.64
0.00862,0.8
0.00864,0.56
0.00866,0.8
0.00868,0.64
0.0087,0.72
0.00872,0.72
0.00874,0.8
0.00876,0.64
0.00878,0.72
0.0088,0.64
0.00882,0.72
0.00884,0.64
0.00886,0.72
0.00888,0.64
0.0089,0.72
0.00892,0.64
0.00894,0.8
0.00896,0.64
0.00898,0.8
0.009,0.64
0.00902,0.72
0.00904,0.56
0.00906,0.72
0.00908,0.64
0.0091,0.72
0.00912,0.72
0.00914,0.72
0.00916,0.64
0.00918,0.64
0.0092,0.64
0.00922,0.64
0.00924,0.64
0.00926,0.72
0.00928,0.56
0.0093,0.72
0.00932,0.64
0.00934,0.72
0.00936,0.64
0.00938,0.64
0.0094,0.64
0.00942,0.72
0.00944,0.64
0.00946,0.72
0.00948,0.56
0.0095,0.64
0.00952,0.56
0.00954,0.72
0.00956,0.48
0.00958,0.72
0.0096,0.48
0.00962,0.64
0.00964,0.48
0.00966,0.56
0.00968,0.4
0.0097,0.56
0.00972,0.4
0.00974,0.48
0.00976,0.32
0.00978,0.4
0.0098,0.24
0.00982,0.48
0.00984,0.24
0.00986,0.4
0.00988,0.16
0.0099,0.24
0.00992,0.16
0.00994,0.24
0.00996,0.08
0.00998,0.24
0.01,0
0.01002,0.16
0.01004,0
0.01006,0.16
0.01008,-0.08
0.0101,0
0.01012,-0.16
0.01014,0
0.01016,-0.24
0.01018,-0.08
0.0102,-0.32
0.01022,-0.16
0.01024,-0.4
0.01026,-0.16
0.01028,-0.32
0.0103,-0.24
0.01032,-0.4
0.01034,-0.32
0.01036,-0.4
0.01038,-0.32
0.0104,-0.56
0.01042,-0.32
0.01044,-0.48
0.01046,-0.4
0.01048,-0.56
0.0105,-0.48
0.01052,-0.72
0.01054,-0.48
0.01056,-0.72
0.01058,-0.48
0.0106,-0.72
0.01062,-0.56
0.01064,-0.8
0.01066,-0.64
0.01068,-0.8
0.0107,-0.72
0.01072,-0.88
0.01074,-0.72
0.01076,-0.96
0.01078,-0.8
0.0108,-0.96
0.01082,-0.8
0.01084,-0.96
0.01086,-0.8
0.01088,-1.04
0.0109,-0.96
0.01092,-1.12
0.01094,-0.96
0.01096,-1.12
0.01098,-1.04
0.011,-1.2
0.01102,-1.04
0.01104,-1.28
0.01106,-1.12
0.01108,-1.28
0.0111,-1.04
0.01112,-1.28
0.01114,-1.2
0.01116,-1.36
0.01118,-1.2
0.0112,-1.36
0.01122,-1.12
0.01124,-1.36
0.01126,-1.28
0.01128,-1.44
0.0113,-1.36
0.01132,-1.44
0.01134,-1.36
0.01136,-1.52
0.01138,-1.36
0.0114,-1.52
0.01142,-1.44
0.01144,-1.6
0.01146,-1.44
0.01148,-1.6
0.0115,-1.52
0.01152,-1.68
0.01154,-1.52
0.01156,-1.68
0.01158,-1.52
0.0116,-1.68
0.01162,-1.6
0.01164,-1.76
0.01166,-1.6
0.01168,-1.76
0.0117,-1.6
0.01172,-1.76
0.01174,-1.68
0.01176,-1.84
0.01178,-1.6
0.0118,-1.84
0.01182,-1.68
0.01184,-1.84
0.01186,-1.76
0.01188,-1.84
0.0119,-1.68
0.01192,-1.84
0.01194,-1.76
0.01196,-1.92
0.01198,-1.76
0.012,-2
0.01202,-1.76
0.01204,-2
0.01206,-1.76
0.01208,-1.92
0.0121,-1.84
0.01212,-2.08
0.01214,-1.84
0.01216,-2
0.01218,-1.84
0.0122,-2.08
0.01222,-1.84
0.01224,-2
0.01226,-1.84
0.01228,-2
0.0123,-1.84
0.01232,-2
0.01234,-1.84
0.01236,-2.08
0.01238,-1.84
0.0124,-2
0.01242,-1.84
0.01244,-2
0.01246,-1.92
0.01248,-2
0.0125,-1.84
0.01252,-2
0.01254,-1.92
0.01256,-2.08
0.01258,-1.92
0.0126,-2.16
0.01262,-1.92
0.01264,-2
0.01266,-1.84
0.01268,-2.16
0.0127,-1.84
0.01272,-2
0.01274,-1.84
0.01276,-2.08
0.01278,-1.92
0.0128,-2.08
0.01282,-1.92
0.01284,-2.08
0.01286,-1.92
0.01288,-2
0.0129,-1.92
0.01292,-2
0.01294,-1.92
0.01296,-2
0.01298,-1.84
0.013,-1.92
0.01302,-1.84
0.01304,-1.92
0.01306,-1.76
0.01308,-1.92
0.0131,-1.68
0.01312,-1.92
0.01314,-1.76
0.01316,-1.84
0.01318,-1.6
0.0132,-1.84
0.01322,-1.68
0.01324,-1.92
0.01326,-1.76
0.01328,-1.76
0.0133,-1.68
0.01332,-1.76
0.01334,-1.68
0.01336,-1.76
0.01338,-1.52
0.0134,-1.76
0.01342,-1.52
0.01344,-1.68
0.01346,-1.6
0.01348,-1.68
0.0135,-1.52
0.01352,-1.6
0.01354,-1.44
0.01356,-1.6
0.01358,-1.52
0.0136,-1.6
0.01362,-1.44
0.01364,-1.52
0.01366,-1.44
0.01368,-1.52
0.0137,-1.44
0.01372,-1.44
0.01374,-1.36
0.01376,-1.36
0.01378,-1.28
0.0138,-1.36
0.01382,-1.28
0.01384,-1.36
0.01386,-1.28
0.01388,-1.36
0.0139,-1.2
0.01392,-1.28
0.01394,-1.2
0.01396,-1.2
0.01398,-1.12
0.014,-1.2
0.01402,-1.04
0.01404,-1.2
0.01406,-1.04
0.01408,-1.12
0.0141,-1.04
0.01412,-1.12
0.01414,-0.96
0.01416,-1.04
0.01418,-0.96
0.0142,-0.96
0.01422,-0.88
0.01424,-0.96
0.01426,-0.8
0.01428,-0.88
0.0143,-0.8
0.01432,-0.8
0.01434,-0.72
0.01436,-0.8
0.01438,-0.56
0.0144,-0.8
0.01442,-0.64
0.01444,-0.72
0.01446,-0.56
0.01448,-0.64
0.0145,-0.56
0.01452,-0.56
0.01454,-0.48
0.01456,-0.56
0.01458,-0.48
0.0146,-0.48
0.01462,-0.32
0.01464,-0.4
0.01466,-0.24
0.01468,-0.4
0.0147,-0.24
0.01472,-0.4
0.01474,-0.16
0.01476,-0.32
0.01478,-0.16
0.0148,-0.32
0.01482,-0.16
0.01484,-0.24
0.01486,-0.16
0.01488,-0.24
0.0149,0
0.01492,-0.08
0.01494,0.08
0.01496,-0.08
0.01498,0.08
0.015,-0.08
0.01502,0.16
0.01504,0
0.01506,0.16
0.01508,0.08
0.0151,0.24
0.01512,0.16
0.01514,0.32
0.01516,0.24
0.01518,0.4
0.0152,0.24
0.01522,0.48
0.01524,0.32
0.01526,0.4
0.01528,0.32
0.0153,0.56
0.01532,0.4
0.01534,0.56
0.01536,0.4
0.01538,0.56
0.0154,0.48
0.01542,0.56
0.01544,0.56
0.01546,0.64
0.01548,0.48
0.0155,0.64
0.01552,0.56
0.01554,0.64
0.01556,0.48
0.01558,0.72
0.0156,0.56
0.01562,0.64
0.01564,0.56
0.01566,0.72
0.01568,0.64
0.0157,0.72
0.01572,0.56
0.01574,0.72
0.01576,0.64
0.01578,0.72
0.0158,0.56
0.01582,0.72
0.01584,0.64
0.01586,0.72
0.01588,0.56
0.0159,0.8
0.01592,0.64
0.01594,0.72
0.01596,0.56
0.01598,0.64
0.016,0.64
0.01602,0.72
0.01604,0.64
0.01606,0.8
0.01608,0.64
0.0161,0.8
0.01612,0.72
0.01614,0.8
0.01616,0.64
0.01618,0.72
0.0162,0.64
0.01622,0.8
0.01624,0.64
0.01626,0.72
0.01628,0.64
0.0163,0.8
0.01632,0.64
0.01634,0.72
0.01636,0.64
0.01638,0.72
0.0164,0.64
0.01642,0.8
0.01644,0.64
0.01646,0.72
0.01648,0.72
0.0165,0.8
0.01652,0.72
0.01654,0.8
0.01656,0.64
0.01658,0.72
0.0166,0.72
0.01662,0.72
0.01664,0.64
0.01666,0.8
0.01668,0.64
0.0167,0.72
0.01672,0.56
0.01674,0.8
0.01676,0.56
0.01678,0.8
0.0168,0.64
0.01682,0.8
0.01684,0.72
0.01686,0.8
0.01688,0.64
0.0169,0.72
0.01692,0.64
0.01694,0.8
0.01696,0.64
0.01698,0.72
0.017,0.64
0.01702,0.8
0.01704,0.64
0.01706,0.8
0.01708,0.72
0.0171,0.72
0.01712,0.72
0.01714,0.72
0.01716,0.72
0.01718,0.72
0.0172,0.72
0.01722,0.72
0.01724,0.64
0.01726,0.8
0.01728,0.64
0.0173,0.72
0.01732,0.64
0.01734,0.8
0.01736,0.72
0.01738,0.8
0.0174,0.64
0.01742,0.8
0.01744,0.8
0.01746,0.8
0.01748,0.64
0.0175,0.8
0.01752,0.64
0.01754,0.8
0.01756,0.72
0.01758,0.8
0.0176,0.64
0.01762,0.8
0.01764,0.64
0.01766,0.8
0.01768,0.64
0.0177,0.8
0.01772,0.64
0.01774,0.8
0.01776,0.64
0.01778,0.8
0.0178,0.72
0.01782,0.8
0.01784,0.64
0.01786,0.72
0.01788,0.72
0.0179,0.8
0.01792,0.72
0.01794,0.72
0.01796,0.64
0.01798,0.8
0.018,0.64
0.01802,0.8
0.01804,0.64
0.01806,0.72
0.01808,0.64
0.0181,0.8
0.01812,0.64
0.01814,0.8
0.01816,0.64
0.01818,0.8
0.0182,0.64
0.01822,0.72
0.01824,0.64
0.01826,0.72
0.01828,0.64
0.0183,0.8
0.01832,0.56
0.01834,0.72
0.01836,0.64
0.01838,0.72
0.0184,0.72
0.01842,0.72
0.01844,0.64
0.01846,0.8
0.01848,0.64
0.0185,0.8
0.01852,0.64
0.01854,0.8
0.01856,0.64
0.01858,0.72
0.0186,0.64
0.01862,0.8
0.01864,0.64
0.01866,0.8
0.01868,0.64
0.0187,0.8
0.01872,0.72
0.01874,0.8
0.01876,0.64
0.01878,0.72
0.0188,0.72
0.01882,0.8
0.01884,0.64
0.01886,0.72
0.01888,0.72
0.0189,0.72
0.01892,0.64
0.01894,0.72
0.01896,0.72
0.01898,0.8
0.019,0.64
0.01902,0.8
0.01904,0.64
0.01906,0.72
0.01908,0.64
0.0191,0.72
0.01912,0.64
0.01914,0.8
0.01916,0.64
0.01918,0.72
0.0192,0.64
0.01922,0.8
0.01924,0.56
0.01926,0.72
0.01928,0.56
0.0193,0.72
0.01932,0.56
0.01934,0.72
0.01936,0.56
0.01938,0.64
0.0194,0.64
0.01942,0.64
0.01944,0.64
0.01946,0.64
0.01948,0.56
0.0195,0.72
0.01952,0.56
0.01954,0.64
0.01956,0.56
0.01958,0.72
0.0196,0.56
0.01962,0.64
0.01964,0.48
0.01966,0.64
0.01968,0.4
0.0197,0.56
0.01972,0.4
0.01974,0.48
0.01976,0.32
0.01978,0.48
0.0198,0.32
0.01982,0.4
0.01984,0.24
0.01986,0.4
0.01988,0.16
0.0199,0.32
0.01992,0.16
0.01994,0.24
0.01996,0.08
0.01998,0.24
0.02,-0.08
0.02002,0.24
0.02004,0
0.02006,0.16
0.02008,-0.16
0.0201,0.08
0.02012,-0.16
0.02014,0
0.02016,-0.16
0.02018,0
0.0202,-0.24
0.02022,-0.16
0.02024,-0.24
0.02026,-0.16
0.02028,-0.4
0.0203,-0.08
0.02032,-0.4
0.02034,-0.24
0.02036,-0.4
0.02038,-0.24
0.0204,-0.56
0.02042,-0.4
0.02044,-0.64
0.02046,-0.48
0.02048,-0.56
0.0205,-0.48
0.02052,-0.64
0.02054,-0.56
0.02056,-0.72
0.02058,-0.56
0.0206,-0.72
0.02062,-0.64
0.02064,-0.8
0.02066,-0.64
0.02068,-0.8
0.0207,-0.72
0.02072,-0.88
0.02074,-0.72
0.02076,-0.88
0.02078,-0.72
0.0208,-0.96
0.02082,-0.88
0.02084,-1.04
0.02086,-0.88
0.02088,-1.12
0.0209,-0.96
0.02092,-1.2
0.02094,-0.96
0.02096,-1.12
0.02098,-1.04
0.021,-1.2
0.02102,-1.12
0.02104,-1.2
0.02106,-1.04
0.02108,-1.28
0.0211,-1.2
0.02112,-1.28
0.02114,-1.12
0.02116,-1.44
0.02118,-1.2
0.0212,-1.36
0.02122,-1.28
0.02124,-1.36
0.02126,-1.28
0.02128,-1.44
0.0213,-1.36
0.02132,-1.6
0.02134,-1.36
0.02136,-1.6
0.02138,-1.36
0.0214,-1.52
0.02142,-1.44
0.02144,-1.68
0.02146,-1.44
0.02148,-1.6
0.0215,-1.44
0.02152,-1.68
0.02154,-1.44
0.02156,-1.68
0.02158,-1.52
0.0216,-1.68
0.02162,-1.6
0.02164,-1.84
0.02166,-1.6
0.02168,-1.84
0.0217,-1.68
0.02172,-1.84
0.02174,-1.68
0.02176,-1.84
0.02178,-1.6
0.0218,-1.92
0.02182,-1.68
0.02184,-1.92
0.02186,-1.76
0.02188,-1.84
0.0219,-1.68
0.02192,-1.84
0.02194,-1.68
0.02196,-2
0.02198,-1.76
0.022,-2
0.02202,-1.76
0.02204,-2
0.02206,-1.76
0.02208,-2.08
0.0221,-1.76
0.02212,-2
0.02214,-1.84
0.02216,-2.08
0.02218,-1.84
0.0222,-2.08
0.02222,-1.84
0.02224,-2.08
0.02226,-1.92
0.02228,-2.08
0.0223,-1.92
0.02232,-2.08
0.02234,-1.84
0.02236,-2
0.02238,-1.84
0.0224,-2.08
0.02242,-1.92
0.02244,-2.08
0.02246,-1.92
0.02248,-2.08
0.0225,-1.84
0.02252,-2.08
0.02254,-1.92
0.02256,-2.08
0.02258,-2
0.0226,-2
0.02262,-1.92
0.02264,-2.08
0.02266,-1.92
0.02268,-2.08
0.0227,-1.92
0.02272,-2.08
0.02274,-1.92
0.02276,-2
0.02278,-1.84
0.0228,-2
0.02282,-1.84
0.02284,-2.08
0.02286,-1.76
0.02288,-2
0.0229,-1.84
0.02292,-2
0.02294,-1.84
0.02296,-1.92
0.02298,-1.84
0.023,-2
0.02302,-1.76
0.02304,-2
0.02306,-1.76
0.02308,-1.92
0.0231,-1.76
0.02312,-1.92
0.02314,-1.68
0.02316,-1.92
0.02318,-1.68
0.0232,-1.92
0.02322,-1.68
0.02324,-1.84
0.02326,-1.6
0.02328,-1.84
0.0233,-1.6
0.02332,-1.76
0.02334,-1.6
0.02336,-1.76
0.02338,-1.52
0.0234,-1.76
0.02342,-1.52
0.02344,-1.76
0.02346,-1.52
0.02348,-1.68
0.0235,-1.52
0.02352,-1.6
0.02354,-1.44
0.02356,-1.6
0.02358,-1.44
0.0236,-1.6
0.02362,-1.36
0.02364,-1.52
0.02366,-1.36
0.02368,-1.52
0.0237,-1.36
0.02372,-1.44
0.02374,-1.28
0.02376,-1.52
0.02378,-1.36
0.0238,-1.52
0.02382,-1.28
0.02384,-1.36
0.02386,-1.2
0.02388,-1.28
0.0239,-1.2
0.02392,-1.36
0.02394,-1.2
0.02396,-1.2
0.02398,-1.12
0.024,-1.2
0.02402,-1.04
0.02404,-1.2
0.02406,-1.04
0.02408,-1.2
0.0241,-0.96
0.02412,-1.12
0.02414,-0.96
0.02416,-1.04
0.02418,-0.88
0.0242,-0.96
0.02422,-0.88
0.02424,-0.96
0.02426,-0.88
0.02428,-0.88
0.0243,-0.8
0.02432,-0.8
0.02434,-0.72
0.02436,-0.88
0.02438,-0.72
0.0244,-0.72
0.02442,-0.64
0.02444,-0.72
0.02446,-0.48
0.02448,-0.64
0.0245,-0.48
0.02452,-0.56
0.02454,-0.48
0.02456,-0.64
0.02458,-0.4
0.0246,-0.48
0.02462,-0.32
0.02464,-0.56
0.02466,-0.24
0.02468,-0.48
0.0247,-0.32
0.02472,-0.48
0.02474,-0.16
0.02476,-0.32
0.02478,-0.16
