Time - Plot 0,Amplitude - Plot 0
0.0248,-0.32
0.02482,-0.16
0.02484,-0.24
0.02486,0
0.02488,-0.16
0.0249,0
0.02492,-0.08
0.02494,0
0.02496,-0.16
0.02498,0.16
0.025,-0.08
0.02502,0.16
0.02504,0.08
0.02506,0.16
0.02508,0.08
0.0251,0.24
0.02512,0.08
0.02514,0.32
0.02516,0.24
0.02518,0.32
0.0252,0.24
0.02522,0.4
0.02524,0.32
0.02526,0.4
0.02528,0.32
0.0253,0.48
0.02532,0.32
0.02534,0.48
0.02536,0.4
0.02538,0.56
0.0254,0.48
0.02542,0.64
0.02544,0.56
0.02546,0.64
0.02548,0.48
0.0255,0.72
0.02552,0.56
0.02554,0.64
0.02556,0.64
0.02558,0.72
0.0256,0.56
0.02562,0.64
0.02564,0.64
0.02566,0.64
0.02568,0.56
0.0257,0.72
0.02572,0.56
0.02574,0.64
0.02576,0.64
0.02578,0.72
0.0258,0.64
0.02582,0.64
0.02584,0.64
0.02586,0.64
0.02588,0.72
0.0259,0.72
0.02592,0.64
0.02594,0.72
0.02596,0.72
0.02598,0.72
0.026,0.64
0.02602,0.72
0.02604,0.64
0.02606,0.8
0.02608,0.64
0.0261,0.72
0.02612,0.72
0.02614,0.72
0.02616,0.64
0.02618,0.72
0.0262,0.72
0.02622,0.8
0.02624,0.64
0.02626,0.72
0.02628,0.64
0.0263,0.8
0.02632,0.64
0.02634,0.8
0.02636,0.64
0.02638,0.72
0.0264,0.56
0.02642,0.8
0.02644,0.64
0.02646,0.72
0.02648,0.72
0.0265,0.8
0.02652,0.72
0.02654,0.8
0.02656,0.64
0.02658,0.8
0.0266,0.72
0.02662,0.8
0.02664,0.64
0.02666,0.72
0.02668,0.64
0.0267,0.8
0.02672,0.64
0.02674,0.8
0.02676,0.72
0.02678,0.8
0.0268,0.64
0.02682,0.72
0.02684,0.64
0.02686,0.8
0.02688,0.72
0.0269,0.8
0.02692,0.64
0.02694,0.72
0.02696,0.64
0.02698,0.8
0.027,0.64
0.02702,0.8
0.02704,0.64
0.02706,0.8
0.02708,0.72
0.0271,0.72
0.02712,0.64
0.02714,0.72
0.02716,0.72
0.02718,0.72
0.0272,0.72
0.02722,0.8
0.02724,0.64
0.02726,0.72
0.02728,0.64
0.0273,0.72
0.02732,0.64
0.02734,0.8
0.02736,0.64
0.02738,0.8
0.0274,0.72
0.02742,0.8
0.02744,0.72
0.02746,0.8
0.02748,0.72
0.0275,0.8
0.02752,0.64
0.02754,0.8
0.02756,0.64
0.02758,0.8
0.0276,0.72
0.02762,0.8
0.02764,0.64
0.02766,0.8
0.02768,0.64
0.0277,0.8
0.02772,0.64
0.02774,0.72
0.02776,0.64
0.02778,0.72
0.0278,0.64
0.02782,0.72
0.02784,0.72
0.02786,0.72
0.02788,0.72
0.0279,0.72
0.02792,0.72
0.02794,0.8
0.02796,0.64
0.02798,0.72
0.028,0.64
0.02802,0.72
0.02804,0.64
0.02806,0.8
0.02808,0.64
0.0281,0.8
0.02812,0.72
0.02814,0.8
0.02816,0.72
0.02818,0.8
0.0282,0.64
0.02822,0.72
0.02824,0.64
0.02826,0.72
0.02828,0.64
0.0283,0.8
0.02832,0.64
0.02834,0.72
0.02836,0.64
0.02838,0.8
0.0284,0.64
0.02842,0.72
0.02844,0.64
0.02846,0.8
0.02848,0.64
0.0285,0.8
0.02852,0.72
0.02854,0.8
0.02856,0.64
0.02858,0.72
0.0286,0.64
0.02862,0.72
0.02864,0.64
0.02866,0.8
0.02868,0.64
0.0287,0.72
0.02872,0.64
0.02874,0.8
0.02876,0.64
0.02878,0.72
0.0288,0.64
0.02882,0.8
0.02884,0.72
0.02886,0.8
0.02888,0.64
0.0289,0.72
0.02892,0.64
0.02894,0.72
0.02896,0.64
0.02898,0.72
0.029,0.64
0.02902,0.8
0.02904,0.64
0.02906,0.72
0.02908,0.64
0.0291,0.72
0.02912,0.64
0.02914,0.72
0.02916,0.64
0.02918,0.64
0.0292,0.56
0.02922,0.72
0.02924,0.64
0.02926,0.72
0.02928,0.56
0.0293,0.72
0.02932,0.56
0.02934,0.72
0.02936,0.64
0.02938,0.72
0.0294,0.56
0.02942,0.72
0.02944,0.56
0.02946,0.64
0.02948,0.56
0.0295,0.72
0.02952,0.48
0.02954,0.72
0.02956,0.48
0.02958,0.72
0.0296,0.56
0.02962,0.64
0.02964,0.48
0.02966,0.56
0.02968,0.48
0.0297,0.56
0.02972,0.4
0.02974,0.56
0.02976,0.32
0.02978,0.4
0.0298,0.32
0.02982,0.4
0.02984,0.24
0.02986,0.4
0.02988,0.16
0.0299,0.32
0.02992,0.08
0.02994,0.32
0.02996,0.08
0.02998,0.24
0.03,0
0.03002,0.16
0.03004,0
0.03006,0.08
0.03008,-0.08
0.0301,0
0.03012,-0.16
0.03014,0.08
0.03016,-0.16
0.03018,-0.08
0.0302,-0.32
0.03022,-0.16
0.03024,-0.32
0.03026,-0.16
0.03028,-0.4
0.0303,-0.24
0.03032,-0.4
0.03034,-0.32
0.03036,-0.48
0.03038,-0.32
0.0304,-0.48
0.03042,-0.4
0.03044,-0.56
0.03046,-0.4
0.03048,-0.56
0.0305,-0.48
0.03052,-0.64
0.03054,-0.48
0.03056,-0.64
0.03058,-0.56
0.0306,-0.72
0.03062,-0.56
0.03064,-0.8
0.03066,-0.64
0.03068,-0.8
0.0307,-0.72
0.03072,-0.88
0.03074,-0.72
0.03076,-0.88
0.03078,-0.8
0.0308,-0.96
0.03082,-0.8
0.03084,-1.04
0.03086,-0.88
0.03088,-1.04
0.0309,-0.96
0.03092,-1.12
0.03094,-0.96
0.03096,-1.2
0.03098,-1.04
0.031,-1.2
0.03102,-1.04
0.03104,-1.2
0.03106,-1.12
0.03108,-1.28
0.0311,-1.12
0.03112,-1.28
0.03114,-1.12
0.03116,-1.44
0.03118,-1.12
0.0312,-1.36
0.03122,-1.28
0.03124,-1.36
0.03126,-1.36
0.03128,-1.44
0.0313,-1.36
0.03132,-1.52
0.03134,-1.36
0.03136,-1.52
0.03138,-1.36
0.0314,-1.52
0.03142,-1.44
0.03144,-1.68
0.03146,-1.44
0.03148,-1.6
0.0315,-1.44
0.03152,-1.6
0.03154,-1.44
0.03156,-1.68
0.03158,-1.52
0.0316,-1.68
0.03162,-1.6
0.03164,-1.76
0.03166,-1.52
0.03168,-1.76
0.0317,-1.68
0.03172,-1.84
0.03174,-1.6
0.03176,-1.84
0.03178,-1.6
0.0318,-1.92
0.03182,-1.76
0.03184,-1.84
0.03186,-1.76
0.03188,-1.84
0.0319,-1.68
0.03192,-1.92
0.03194,-1.76
0.03196,-1.92
0.03198,-1.84
0.032,-2
0.03202,-1.76
0.03204,-1.92
0.03206,-1.84
0.03208,-2
0.0321,-1.84
0.03212,-1.92
0.03214,-1.92
0.03216,-2
0.03218,-1.92
0.0322,-2
0.03222,-1.84
0.03224,-2
0.03226,-1.92
0.03228,-2
0.0323,-1.84
0.03232,-2
0.03234,-1.92
0.03236,-2.08
0.03238,-1.92
0.0324,-2
0.03242,-1.92
0.03244,-2
0.03246,-1.84
0.03248,-2
0.0325,-1.92
0.03252,-2
0.03254,-1.92
0.03256,-2
0.03258,-1.92
0.0326,-2
0.03262,-1.92
0.03264,-2.08
0.03266,-1.84
0.03268,-2
0.0327,-1.92
0.03272,-2
0.03274,-1.92
0.03276,-2.08
0.03278,-1.92
0.0328,-2.08
0.03282,-1.92
0.03284,-2
0.03286,-1.92
0.03288,-2
0.0329,-1.84
0.03292,-1.92
0.03294,-1.84
0.03296,-2
0.03298,-1.84
0.033,-2
0.03302,-1.84
0.03304,-1.92
0.03306,-1.68
0.03308,-2
0.0331,-1.76
0.03312,-1.84
0.03314,-1.76
0.03316,-1.84
0.03318,-1.76
0.0332,-1.84
0.03322,-1.76
0.03324,-1.92
0.03326,-1.68
0.03328,-1.84
0.0333,-1.68
0.03332,-1.76
0.03334,-1.68
0.03336,-1.76
0.03338,-1.68
0.0334,-1.76
0.03342,-1.6
0.03344,-1.68
0.03346,-1.52
0.03348,-1.68
0.0335,-1.6
0.03352,-1.6
0.03354,-1.44
0.03356,-1.6
0.03358,-1.52
0.0336,-1.6
0.03362,-1.36
0.03364,-1.52
0.03366,-1.44
0.03368,-1.44
0.0337,-1.36
0.03372,-1.44
0.03374,-1.36
0.03376,-1.44
0.03378,-1.28
0.0338,-1.36
0.03382,-1.28
0.03384,-1.36
0.03386,-1.2
0.03388,-1.28
0.0339,-1.2
0.03392,-1.28
0.03394,-1.2
0.03396,-1.28
0.03398,-1.12
0.034,-1.2
0.03402,-1.12
0.03404,-1.2
0.03406,-1.04
0.03408,-1.12
0.0341,-0.96
0.03412,-1.04
0.03414,-0.96
0.03416,-1.04
0.03418,-0.96
0.0342,-0.96
0.03422,-0.88
0.03424,-0.96
0.03426,-0.8
0.03428,-0.88
0.0343,-0.8
0.03432,-0.8
0.03434,-0.72
0.03436,-0.88
0.03438,-0.72
0.0344,-0.72
0.03442,-0.64
0.03444,-0.8
0.03446,-0.56
0.03448,-0.64
0.0345,-0.56
0.03452,-0.56
0.03454,-0.48
0.03456,-0.56
0.03458,-0.4
0.0346,-0.48
0.03462,-0.4
0.03464,-0.4
0.03466,-0.32
0.03468,-0.48
0.0347,-0.32
0.03472,-0.4
0.03474,-0.24
0.03476,-0.32
0.03478,-0.16
0.0348,-0.24
0.03482,-0.16
0.03484,-0.24
0.03486,-0.08
0.03488,-0.16
0.0349,0
0.03492,-0.08
0.03494,0.08
0.03496,-0.08
0.03498,0.08
0.035,0
0.03502,0.16
0.03504,0
0.03506,0.24
0.03508,0.08
0.0351,0.24
0.03512,0.16
0.03514,0.24
0.03516,0.24
0.03518,0.4
0.0352,0.24
0.03522,0.32
0.03524,0.32
0.03526,0.48
0.03528,0.32
0.0353,0.48
0.03532,0.32
0.03534,0.48
0.03536,0.48
0.03538,0.56
0.0354,0.48
0.03542,0.56
0.03544,0.48
0.03546,0.64
0.03548,0.64
0.0355,0.72
0.03552,0.56
0.03554,0.72
0.03556,0.56
0.03558,0.64
0.0356,0.56
0.03562,0.72
0.03564,0.64
0.03566,0.64
0.03568,0.64
0.0357,0.72
0.03572,0.56
0.03574,0.72
0.03576,0.64
0.03578,0.72
0.0358,0.56
0.03582,0.72
0.03584,0.64
0.03586,0.72
0.03588,0.72
0.0359,0.8
0.03592,0.64
0.03594,0.72
0.03596,0.64
0.03598,0.72
0.036,0.64
0.03602,0.72
0.03604,0.64
0.03606,0.8
0.03608,0.64
0.0361,0.72
0.03612,0.72
0.03614,0.72
0.03616,0.64
0.03618,0.72
0.0362,0.64
0.03622,0.8
0.03624,0.64
0.03626,0.72
0.03628,0.64
0.0363,0.8
0.03632,0.64
0.03634,0.8
0.03636,0.64
0.03638,0.72
0.0364,0.64
0.03642,0.72
0.03644,0.64
0.03646,0.72
0.03648,0.72
0.0365,0.72
0.03652,0.64
0.03654,0.72
0.03656,0.64
0.03658,0.72
0.0366,0.64
0.03662,0.8
0.03664,0.72
0.03666,0.72
0.03668,0.72
0.0367,0.8
0.03672,0.72
0.03674,0.72
0.03676,0.64
0.03678,0.8
0.0368,0.64
0.03682,0.72
0.03684,0.72
0.03686,0.8
0.03688,0.72
0.0369,0.8
0.03692,0.64
0.03694,0.72
0.03696,0.64
0.03698,0.72
0.037,0.64
0.03702,0.8
0.03704,0.72
0.03706,0.8
0.03708,0.72
0.0371,0.8
0.03712,0.72
0.03714,0.72
0.03716,0.64
0.03718,0.8
0.0372,0.64
0.03722,0.72
0.03724,0.72
0.03726,0.72
0.03728,0.72
0.0373,0.8
0.03732,0.64
0.03734,0.8
0.03736,0.64
0.03738,0.8
0.0374,0.64
0.03742,0.72
0.03744,0.64
0.03746,0.8
0.03748,0.64
0.0375,0.8
0.03752,0.72
0.03754,0.8
0.03756,0.72
0.03758,0.8
0.0376,0.72
0.03762,0.8
0.03764,0.64
0.03766,0.8
0.03768,0.64
0.0377,0.72
0.03772,0.64
0.03774,0.72
0.03776,0.72
0.03778,0.8
0.0378,0.72
0.03782,0.72
0.03784,0.64
0.03786,0.72
0.03788,0.72
0.0379,0.8
0.03792,0.64
0.03794,0.72
0.03796,0.72
0.03798,0.8
0.038,0.72
0.03802,0.8
0.03804,0.64
0.03806,0.88
0.03808,0.64
0.0381,0.8
0.03812,0.72
0.03814,0.8
0.03816,0.64
0.03818,0.8
0.0382,0.64
0.03822,0.8
0.03824,0.64
0.03826,0.72
0.03828,0.72
0.0383,0.8
0.03832,0.64
0.03834,0.8
0.03836,0.64
0.03838,0.72
0.0384,0.72
0.03842,0.8
0.03844,0.64
0.03846,0.72
0.03848,0.72
0.0385,0.8
0.03852,0.72
0.03854,0.8
0.03856,0.64
0.03858,0.72
0.0386,0.64
0.03862,0.8
0.03864,0.64
0.03866,0.8
0.03868,0.64
0.0387,0.88
0.03872,0.72
0.03874,0.8
0.03876,0.64
0.03878,0.8
0.0388,0.72
0.03882,0.8
0.03884,0.72
0.03886,0.8
0.03888,0.64
0.0389,0.72
0.03892,0.64
0.03894,0.8
0.03896,0.64
0.03898,0.72
0.039,0.64
0.03902,0.8
0.03904,0.64
0.03906,0.72
0.03908,0.64
0.0391,0.72
0.03912,0.72
0.03914,0.72
0.03916,0.64
0.03918,0.64
0.0392,0.56
0.03922,0.8
0.03924,0.64
0.03926,0.72
0.03928,0.56
0.0393,0.8
0.03932,0.64
0.03934,0.72
0.03936,0.56
0.03938,0.64
0.0394,0.56
0.03942,0.72
0.03944,0.56
0.03946,0.72
0.03948,0.56
0.0395,0.72
0.03952,0.56
0.03954,0.64
0.03956,0.56
0.03958,0.64
0.0396,0.56
0.03962,0.72
0.03964,0.48
0.03966,0.56
0.03968,0.48
0.0397,0.56
0.03972,0.4
0.03974,0.48
0.03976,0.32
0.03978,0.48
0.0398,0.24
0.03982,0.48
0.03984,0.24
0.03986,0.4
0.03988,0.16
0.0399,0.4
0.03992,0.08
0.03994,0.32
0.03996,0
0.03998,0.24
0.04,0
0.04002,0.16
0.04004,0
0.04006,0.16
0.04008,-0.08
0.0401,0.08
0.04012,-0.16
0.04014,0.08
0.04016,-0.24
0.04018,0
0.0402,-0.24
0.04022,-0.08
0.04024,-0.32
0.04026,-0.16
0.04028,-0.32
0.0403,-0.24
0.04032,-0.4
0.04034,-0.24
0.04036,-0.4
0.04038,-0.32
0.0404,-0.48
0.04042,-0.4
0.04044,-0.56
0.04046,-0.4
0.04048,-0.56
0.0405,-0.48
0.04052,-0.64
0.04054,-0.48
0.04056,-0.72
0.04058,-0.56
0.0406,-0.72
0.04062,-0.64
0.04064,-0.72
0.04066,-0.64
0.04068,-0.8
0.0407,-0.72
0.04072,-0.88
0.04074,-0.72
0.04076,-0.96
0.04078,-0.8
0.0408,-0.96
0.04082,-0.88
0.04084,-0.96
0.04086,-0.88
0.04088,-1.04
0.0409,-0.96
0.04092,-1.12
0.04094,-0.96
0.04096,-1.12
0.04098,-1.04
0.041,-1.2
0.04102,-1.04
0.04104,-1.2
0.04106,-1.12
0.04108,-1.2
0.0411,-1.12
0.04112,-1.28
0.04114,-1.2
0.04116,-1.36
0.04118,-1.2
0.0412,-1.44
0.04122,-1.28
0.04124,-1.44
0.04126,-1.28
0.04128,-1.44
0.0413,-1.36
0.04132,-1.44
0.04134,-1.36
0.04136,-1.52
0.04138,-1.44
0.0414,-1.52
0.04142,-1.44
0.04144,-1.6
0.04146,-1.36
0.04148,-1.6
0.0415,-1.52
0.04152,-1.6
0.04154,-1.44
0.04156,-1.68
0.04158,-1.52
0.0416,-1.68
0.04162,-1.52
0.04164,-1.68
0.04166,-1.6
0.04168,-1.76
0.0417,-1.68
0.04172,-1.76
0.04174,-1.6
0.04176,-1.84
0.04178,-1.6
0.0418,-1.92
0.04182,-1.68
0.04184,-1.84
0.04186,-1.68
0.04188,-1.84
0.0419,-1.68
0.04192,-1.84
0.04194,-1.76
0.04196,-1.92
0.04198,-1.68
0.042,-1.92
0.04202,-1.84
0.04204,-1.92
0.04206,-1.84
0.04208,-1.92
0.0421,-1.84
0.04212,-2
0.04214,-1.84
0.04216,-2.08
0.04218,-1.92
0.0422,-2
0.04222,-1.84
0.04224,-2.08
0.04226,-1.84
0.04228,-2.08
0.0423,-1.92
0.04232,-2
0.04234,-1.92
0.04236,-2
0.04238,-1.84
0.0424,-2.08
0.04242,-1.92
0.04244,-2.08
0.04246,-1.92
0.04248,-2.08
0.0425,-1.92
0.04252,-2.08
0.04254,-1.92
0.04256,-2
0.04258,-1.92
0.0426,-2
0.04262,-1.92
0.04264,-2
0.04266,-1.92
0.04268,-2
0.0427,-1.92
0.04272,-2
0.04274,-1.84
0.04276,-2
0.04278,-1.92
0.0428,-2
0.04282,-1.92
0.04284,-2
0.04286,-1.92
0.04288,-2
0.0429,-1.84
0.04292,-1.92
0.04294,-1.84
0.04296,-2
0.04298,-1.84
0.043,-1.92
0.04302,-1.84
0.04304,-2
0.04306,-1.76
0.04308,-2
0.0431,-1.84
0.04312,-1.92
0.04314,-1.76
0.04316,-1.92
0.04318,-1.68
0.0432,-1.92
0.04322,-1.76
0.04324,-1.76
0.04326,-1.68
0.04328,-1.76
0.0433,-1.68
0.04332,-1.76
0.04334,-1.68
0.04336,-1.76
0.04338,-1.52
0.0434,-1.68
0.04342,-1.6
0.04344,-1.68
0.04346,-1.6
0.04348,-1.68
0.0435,-1.44
0.04352,-1.6
0.04354,-1.52
0.04356,-1.6
0.04358,-1.44
0.0436,-1.6
0.04362,-1.36
0.04364,-1.52
0.04366,-1.36
0.04368,-1.52
0.0437,-1.36
0.04372,-1.44
0.04374,-1.28
0.04376,-1.44
0.04378,-1.28
0.0438,-1.36
0.04382,-1.28
0.04384,-1.44
0.04386,-1.28
0.04388,-1.36
0.0439,-1.2
0.04392,-1.28
0.04394,-1.2
0.04396,-1.28
0.04398,-1.04
0.044,-1.2
0.04402,-1.04
0.04404,-1.2
0.04406,-1.04
0.04408,-1.12
0.0441,-0.96
0.04412,-1.04
0.04414,-0.96
0.04416,-1.04
0.04418,-0.88
0.0442,-0.96
0.04422,-0.88
0.04424,-0.96
0.04426,-0.8
0.04428,-0.96
0.0443,-0.72
0.04432,-0.88
0.04434,-0.72
0.04436,-0.8
0.04438,-0.64
0.0444,-0.8
0.04442,-0.64
0.04444,-0.8
0.04446,-0.56
0.04448,-0.64
0.0445,-0.48
0.04452,-0.56
0.04454,-0.4
0.04456,-0.56
0.04458,-0.4
0.0446,-0.48
0.04462,-0.4
0.04464,-0.4
0.04466,-0.32
0.04468,-0.4
0.0447,-0.24
0.04472,-0.4
0.04474,-0.16
0.04476,-0.32
0.04478,-0.16
0.0448,-0.24
0.04482,-0.16
0.04484,-0.24
0.04486,-0.16
0.04488,-0.24
0.0449,-0.08
0.04492,-0.16
0.04494,0.08
0.04496,-0.08
0.04498,0.08
0.045,0
0.04502,0.16
0.04504,0
0.04506,0.16
0.04508,0.08
0.0451,0.16
0.04512,0.16
0.04514,0.24
0.04516,0.16
0.04518,0.32
0.0452,0.24
0.04522,0.48
0.04524,0.32
0.04526,0.4
0.04528,0.4
0.0453,0.56
0.04532,0.4
0.04534,0.48
0.04536,0.48
0.04538,0.56
0.0454,0.48
0.04542,0.72
0.04544,0.48
0.04546,0.64
0.04548,0.56
0.0455,0.72
0.04552,0.56
0.04554,0.72
0.04556,0.64
0.04558,0.64
0.0456,0.56
0.04562,0.72
0.04564,0.56
0.04566,0.64
0.04568,0.64
0.0457,0.72
0.04572,0.56
0.04574,0.8
0.04576,0.64
0.04578,0.72
0.0458,0.56
0.04582,0.64
0.04584,0.64
0.04586,0.72
0.04588,0.64
0.0459,0.72
0.04592,0.64
0.04594,0.72
0.04596,0.64
0.04598,0.72
0.046,0.64
0.04602,0.72
0.04604,0.64
0.04606,0.72
0.04608,0.64
0.0461,0.72
0.04612,0.72
0.04614,0.72
0.04616,0.64
0.04618,0.72
0.0462,0.64
0.04622,0.8
0.04624,0.64
0.04626,0.72
0.04628,0.72
0.0463,0.8
0.04632,0.64
0.04634,0.8
0.04636,0.64
0.04638,0.72
0.0464,0.64
0.04642,0.8
0.04644,0.64
0.04646,0.72
0.04648,0.72
0.0465,0.8
0.04652,0.64
0.04654,0.72
0.04656,0.64
0.04658,0.72
0.0466,0.72
0.04662,0.8
0.04664,0.64
0.04666,0.8
0.04668,0.64
0.0467,0.72
0.04672,0.64
0.04674,0.8
0.04676,0.72
0.04678,0.72
0.0468,0.64
0.04682,0.8
0.04684,0.64
0.04686,0.8
0.04688,0.64
0.0469,0.72
0.04692,0.64
0.04694,0.8
0.04696,0.64
0.04698,0.72
0.047,0.72
0.04702,0.8
0.04704,0.72
0.04706,0.8
0.04708,0.72
0.0471,0.8
0.04712,0.72
0.04714,0.72
0.04716,0.72
0.04718,0.8
0.0472,0.64
0.04722,0.8
0.04724,0.64
0.04726,0.72
0.04728,0.64
0.0473,0.72
0.04732,0.64
0.04734,0.8
0.04736,0.64
0.04738,0.8
0.0474,0.72
0.04742,0.8
0.04744,0.64
0.04746,0.8
0.04748,0.72
0.0475,0.8
0.04752,0.64
0.04754,0.8
0.04756,0.64
0.04758,0.8
0.0476,0.72
0.04762,0.8
0.04764,0.64
0.04766,0.8
0.04768,0.72
0.0477,0.8
0.04772,0.64
0.04774,0.72
0.04776,0.64
0.04778,0.72
0.0478,0.64
0.04782,0.8
0.04784,0.64
0.04786,0.72
0.04788,0.72
0.0479,0.8
0.04792,0.72
0.04794,0.8
0.04796,0.72
0.04798,0.8
0.048,0.64
0.04802,0.8
0.04804,0.64
0.04806,0.8
0.04808,0.64
0.0481,0.8
0.04812,0.64
0.04814,0.8
0.04816,0.72
0.04818,0.8
0.0482,0.64
0.04822,0.72
0.04824,0.64
0.04826,0.8
0.04828,0.72
0.0483,0.72
0.04832,0.64
0.04834,0.8
0.04836,0.64
0.04838,0.72
0.0484,0.64
0.04842,0.8
0.04844,0.64
0.04846,0.8
0.04848,0.64
0.0485,0.72
0.04852,0.64
0.04854,0.8
0.04856,0.64
0.04858,0.8
0.0486,0.64
0.04862,0.8
0.04864,0.64
0.04866,0.8
0.04868,0.64
0.0487,0.72
0.04872,0.72
0.04874,0.8
0.04876,0.64
0.04878,0.72
0.0488,0.72
0.04882,0.8
0.04884,0.64
0.04886,0.8
0.04888,0.72
0.0489,0.72
0.04892,0.64
0.04894,0.72
0.04896,0.64
0.04898,0.72
0.049,0.64
0.04902,0.8
0.04904,0.64
0.04906,0.72
0.04908,0.64
0.0491,0.72
0.04912,0.64
0.04914,0.72
0.04916,0.64
0.04918,0.72
0.0492,0.56
0.04922,0.72
0.04924,0.64
0.04926,0.72
0.04928,0.56
0.0493,0.72
0.04932,0.64
0.04934,0.72
0.04936,0.64
0.04938,0.64
0.0494,0.64
0.04942,0.72
0.04944,0.64
0.04946,0.64
0.04948,0.56
0.0495,0.72
0.04952,0.56
0.04954,0.64
0.04956,0.56
0.04958,0.64
0.0496,0.48
0.04962,0.64
0.04964,0.48
0.04966,0.56
0.04968,0.4
0.0497,0.56
0.04972,0.4
0.04974,0.48
0.04976,0.32
0.04978,0.4
0.0498,0.24
0.04982,0.4
0.04984,0.24
0.04986,0.32
0.04988,0.16
0.0499,0.24
0.04992,0.08
0.04994,0.32
0.04996,0.08
0.04998,0.16